City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Provideniya,RU,64.3833,-173.3,5.76,84,99,3.4,overcast clouds
1,Tasiilaq,GL,65.6145,-37.6368,14.0,44,20,2.3,few clouds
2,Ushuaia,AR,-54.8,-68.3,53.6,62,75,8.32,light rain
3,New Norfolk,AU,-42.7826,147.0587,57.0,69,54,2.42,broken clouds
4,Dikson,RU,73.5069,80.5464,-18.47,90,96,4.63,overcast clouds
5,Nikolskoye,RU,59.7035,30.7861,34.0,93,90,6.71,overcast clouds
6,Carupano,VE,10.6678,-63.2585,80.96,73,77,14.65,light rain
7,Liepaja,LV,56.5419,21.0367,37.4,93,90,14.97,light rain
8,Magadan,RU,59.5667,150.8,-14.13,79,0,7.83,clear sky
9,Hilo,US,19.7297,-155.09,69.8,78,40,9.22,scattered clouds
10,Bluff,NZ,-46.6,168.3333,52.0,89,97,5.01,moderate rain
11,Norman Wells,CA,65.282,-126.8329,-18.4,76,75,4.61,broken clouds
12,Saint-Philippe,RE,-21.3585,55.7679,82.4,74,47,2.3,scattered clouds
13,Georgetown,MY,5.4112,100.3354,80.01,89,20,1.3,few clouds
14,Lumberton,US,34.6182,-79.0086,51.8,23,1,14.97,clear sky
15,Hofn,IS,64.2539,-15.2082,34.23,84,100,28.16,overcast clouds
16,Jamestown,US,42.097,-79.2353,21.99,73,90,23.02,light snow
17,Cap Malheureux,MU,-19.9842,57.6142,79.0,76,8,1.99,clear sky
18,Pevek,RU,69.7008,170.3133,-11.02,90,100,8.77,overcast clouds
19,Kapaa,US,22.0752,-159.319,73.4,88,90,20.71,light rain
20,Itigi,TZ,-5.7,34.4833,64.06,92,85,2.35,overcast clouds
21,Upernavik,GL,72.7868,-56.1549,21.27,80,97,6.91,overcast clouds
22,Markova,UA,48.6758,24.4138,37.4,93,95,4.47,overcast clouds
23,San Policarpo,PH,12.1791,125.5072,78.93,84,88,4.83,overcast clouds
24,Arraial Do Cabo,BR,-22.9661,-42.0278,89.6,69,0,18.41,clear sky
25,Albany,US,42.6001,-73.9662,23.0,49,13,5.01,few clouds
26,Bredasdorp,ZA,-34.5322,20.0403,66.2,77,19,19.57,few clouds
27,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,1,13.8,snow
28,Blacksburg,US,37.2296,-80.4139,37.0,35,1,6.91,clear sky
29,Ribeira Grande,PT,38.5167,-28.7,62.6,94,75,10.36,light rain
30,Karasburg,NA,-28.0167,18.75,86.16,33,92,21.83,overcast clouds
31,Caxito,AO,-8.5785,13.6643,80.6,74,20,8.05,few clouds
32,Airai,TL,-8.9266,125.4092,62.42,100,96,2.13,overcast clouds
33,Kijang,KR,35.2442,129.2139,50.0,62,90,11.5,light rain
34,Erenhot,CN,43.6475,111.9767,13.5,90,6,3.47,clear sky
35,Laem Sing,TH,12.4816,102.0738,75.99,91,3,3.51,clear sky
36,Riyadh,SA,24.6877,46.7219,53.6,22,0,5.75,clear sky
37,Hobart,AU,-42.8794,147.3294,57.99,94,56,3.42,broken clouds
38,Vila Velha,BR,-20.3297,-40.2925,82.4,65,20,11.5,light rain
39,Aksarka,RU,66.5606,67.7975,-39.55,82,13,2.3,few clouds
40,Butaritari,KI,3.0707,172.7902,79.12,82,56,11.72,broken clouds
41,Thompson,CA,55.7435,-97.8558,-14.8,76,75,9.22,broken clouds
42,Claresholm,CA,50.0333,-113.5852,23.0,68,20,4.61,few clouds
43,Barrow,US,71.2906,-156.7887,5.0,78,1,20.71,snow
44,Victoria,HK,22.2855,114.1577,66.0,84,10,5.93,clear sky
45,Muroto,JP,33.2833,134.15,55.96,85,100,16.17,overcast clouds
46,Cockburn Town,TC,21.4612,-71.1419,78.01,73,17,9.48,few clouds
47,Bathsheba,BB,13.2167,-59.5167,84.2,58,40,14.97,scattered clouds
48,Chuy,UY,-33.6971,-53.4616,82.89,60,24,13.56,few clouds
49,Pankrushikha,RU,53.8319,80.3406,-5.51,91,100,6.24,overcast clouds
50,Barranca,PE,-10.75,-77.7667,76.96,62,80,10.18,broken clouds
51,Bambous Virieux,MU,-20.3428,57.7575,80.6,78,40,5.75,scattered clouds
52,Aklavik,CA,68.2191,-135.0107,-0.4,85,75,10.36,broken clouds
53,Puerto Ayora,EC,-0.7393,-90.3518,82.4,69,40,14.97,scattered clouds
54,Yellowknife,CA,62.456,-114.3525,-31.0,75,20,4.61,few clouds
55,Te Anau,NZ,-45.4167,167.7167,50.77,81,100,7.14,moderate rain
56,Shakiso,ET,5.75,38.9167,61.72,67,57,3.33,broken clouds
57,Bongandanga,CD,1.5,21.05,81.3,42,87,2.08,overcast clouds
58,Charters Towers,AU,-20.1,146.2667,68.94,87,0,6.8,clear sky
59,Mataura,NZ,-46.1927,168.8643,52.0,89,82,5.01,light rain
60,Saskylakh,RU,71.9167,114.0833,-32.91,81,79,5.86,broken clouds
61,Souillac,MU,-20.5167,57.5167,80.6,78,40,5.75,scattered clouds
62,Zaykovo,RU,57.5613,62.7568,-25.94,84,98,4.68,overcast clouds
63,Vaini,TO,-21.2,-175.2,75.2,100,75,2.3,moderate rain
64,Busselton,AU,-33.65,115.3333,60.01,89,19,2.26,few clouds
65,Faanui,PF,-16.4833,-151.75,80.8,73,31,13.49,scattered clouds
66,Clyde River,CA,70.4692,-68.5914,-9.4,84,75,4.61,mist
67,Saint-Louis,SN,16.3333,-15.0,89.6,12,0,2.3,clear sky
68,Bilibino,RU,68.0546,166.4372,-24.52,83,100,3.09,overcast clouds
69,Sitka,US,57.0531,-135.33,37.4,93,90,5.06,light rain
70,Genhe,CN,50.7833,121.5167,-1.98,91,56,1.95,broken clouds
71,Kruisfontein,ZA,-34.0033,24.7314,73.99,74,30,7.0,scattered clouds
72,Kaitangata,NZ,-46.2817,169.8464,57.99,52,62,8.01,broken clouds
73,Rikitea,PF,-23.1203,-134.9692,78.44,67,6,11.1,clear sky
74,Fortuna,US,40.5982,-124.1573,46.99,100,1,3.44,clear sky
75,Kodiak,US,57.79,-152.4072,39.2,56,1,14.97,clear sky
76,Saint-Georges,GD,12.0564,-61.7485,84.2,65,20,23.02,few clouds
77,Tuatapere,NZ,-46.1333,167.6833,52.0,89,96,5.01,light rain
78,Hermanus,ZA,-34.4187,19.2345,64.99,94,39,3.0,scattered clouds
79,Kaduqli,SD,11.0167,29.7167,74.89,22,57,4.85,broken clouds
80,Hasaki,JP,35.7333,140.8333,39.2,100,75,18.41,light rain
81,Punta Arenas,CL,-53.15,-70.9167,57.2,47,0,34.52,clear sky
82,Bichena,ET,10.45,38.2,60.13,31,26,5.39,scattered clouds
83,Adelaide,AU,-34.9333,138.6,90.0,17,0,17.27,clear sky
84,Esperance,AU,-33.8667,121.9,64.4,94,90,8.05,overcast clouds
85,Omsukchan,RU,62.5333,155.8,-31.27,81,100,4.45,overcast clouds
86,Mujiayingzi,CN,42.1167,118.7833,20.46,85,47,4.47,scattered clouds
87,Chokurdakh,RU,70.6333,147.9167,-36.74,83,95,5.91,overcast clouds
88,Caravelas,BR,-17.7125,-39.2481,79.95,68,55,8.66,broken clouds
89,Gamba,GA,-2.65,10.0,77.56,87,100,3.83,overcast clouds
90,Meulaboh,ID,4.1363,96.1285,76.73,88,53,2.64,broken clouds
91,Marsh Harbour,BS,26.5412,-77.0636,73.71,68,0,10.22,clear sky
92,Tiksi,RU,71.6872,128.8694,-42.32,79,35,5.7,scattered clouds
93,Cape Town,ZA,-33.9258,18.4232,70.0,94,90,16.11,light rain
94,Hirara,JP,24.8,125.2833,67.51,82,90,26.26,overcast clouds
95,Port Alfred,ZA,-33.5906,26.891,71.01,90,61,8.99,broken clouds
96,Salalah,OM,17.0151,54.0924,73.4,21,0,11.5,clear sky
97,Nilanga,IN,18.1,76.7667,73.69,39,26,2.95,scattered clouds
98,Snyder,US,32.7179,-100.9176,44.6,100,90,4.61,mist
99,Keflavik,IS,64.0049,-22.5624,30.2,74,75,24.16,broken clouds
100,Gat,IL,31.61,34.7642,55.0,47,0,1.21,clear sky
101,Pacific Grove,US,36.6177,-121.9166,51.8,71,1,3.44,clear sky
102,San Cristobal,VE,7.7669,-72.225,87.8,55,20,11.5,few clouds
103,Sabang,ID,5.8933,95.3214,81.1,72,30,11.12,scattered clouds
104,Cidreira,BR,-30.1811,-50.2056,78.87,73,1,12.97,clear sky
105,Roald,NO,62.5833,6.1333,39.2,75,75,9.22,broken clouds
106,La Plata,AR,-34.9215,-57.9545,93.0,42,0,1.99,clear sky
107,Yangjiang,CN,21.85,111.9667,62.17,78,1,1.14,clear sky
108,Hoa Binh,VN,20.8133,105.3383,64.4,68,20,5.75,haze
109,Vila Franca Do Campo,PT,37.7167,-25.4333,64.0,88,40,10.36,scattered clouds
110,Ancud,CL,-41.8697,-73.8203,68.0,64,0,9.22,clear sky
111,Chingirlau,KZ,51.095,54.0814,15.44,97,100,13.58,light snow
112,Atbasar,KZ,51.8,68.3333,-15.75,88,73,5.79,broken clouds
113,Arlit,NE,18.7369,7.3853,72.68,16,10,11.25,clear sky
114,Zhuhai,CN,22.2769,113.5678,66.0,94,15,3.44,mist
115,Grand Gaube,MU,-20.0064,57.6608,79.0,76,6,1.99,clear sky
116,Batsfjord,NO,70.6345,29.7185,20.34,94,100,28.23,light snow
117,Hithadhoo,MV,-0.6,73.0833,82.81,68,77,4.47,broken clouds
118,San Patricio,US,28.017,-97.5169,68.0,88,90,13.8,mist
119,Mecca,SA,21.4267,39.8261,75.92,51,0,1.54,clear sky
120,Teknaf,BD,20.8624,92.3058,61.9,63,0,7.25,clear sky
121,Kavieng,PG,-2.5744,150.7967,81.14,78,100,4.97,overcast clouds
122,Manyoni,TZ,-5.7467,34.8382,64.44,90,88,3.02,overcast clouds
123,Lebu,CL,-37.6167,-73.65,64.76,80,61,17.0,broken clouds
124,Talnakh,RU,69.4865,88.3972,-34.67,65,45,1.34,scattered clouds
125,Codrington,AU,-38.2667,141.9667,62.33,69,52,8.19,moderate rain
126,Berlevag,NO,70.8578,29.0864,22.26,94,100,30.53,light snow
127,Zhoukou,CN,33.6333,114.6333,41.88,62,100,4.74,overcast clouds
128,Beberibe,BR,-4.1797,-38.1306,86.0,62,75,14.97,light rain
129,Laguna,US,38.421,-121.4238,48.99,87,20,9.22,few clouds
130,Am Timan,TD,11.0297,20.2827,81.82,19,94,4.29,overcast clouds
131,Lompoc,US,34.6391,-120.4579,50.0,87,90,3.38,overcast clouds
132,Mar Del Plata,AR,-38.0023,-57.5575,82.4,69,0,16.11,clear sky
133,Okahandja,NA,-21.9833,16.9167,75.87,66,100,0.94,moderate rain
134,Keetmanshoop,NA,-26.5833,18.1333,92.12,23,89,9.86,overcast clouds
135,Iguala,MX,18.3438,-99.5372,80.6,29,75,5.75,broken clouds
136,Leningradskiy,RU,69.3833,178.4167,-13.23,85,96,4.32,overcast clouds
137,Praia,CV,14.9215,-23.5087,78.8,50,66,17.27,broken clouds
138,Oka,CA,45.4649,-74.0889,10.99,66,99,14.97,overcast clouds
139,Hambantota,LK,6.1241,81.1185,77.0,94,8,10.36,clear sky
140,Port Hardy,CA,50.6996,-127.4199,37.4,93,75,3.44,broken clouds
141,Livingston,GB,55.9029,-3.5226,30.2,86,0,8.05,clear sky
142,Khatanga,RU,71.9667,102.5,-27.72,84,100,11.34,overcast clouds
143,Inuvik,CA,68.3499,-133.7218,-4.0,77,87,5.75,overcast clouds
144,Carnarvon,AU,-24.8667,113.6333,75.2,60,75,13.8,broken clouds
145,Pisco,PE,-13.7,-76.2167,80.01,78,0,10.36,clear sky
146,Modra,SK,48.334,17.3071,39.2,75,90,2.3,light rain
147,Burnie,AU,-41.0667,145.9167,57.99,82,50,8.01,scattered clouds
148,Komsomolskiy,UZ,40.4272,71.7189,26.6,46,100,4.61,light snow
149,Coari,BR,-4.085,-63.1414,89.28,55,9,5.46,clear sky
150,Yelan,RU,50.949,43.7378,33.96,94,100,10.25,overcast clouds
151,Mount Vernon,US,40.9126,-73.8371,32.0,40,75,23.02,broken clouds
152,Maldonado,UY,-34.6667,-54.9167,89.6,40,40,13.8,scattered clouds
153,Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,42,0,11.5,clear sky
154,Price,US,39.5994,-110.8107,30.2,93,90,6.91,overcast clouds
155,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-2.2,65,1,11.18,clear sky
156,Margate,GB,51.3813,1.3862,37.0,75,95,8.01,overcast clouds
157,Goderich,CA,43.7501,-81.7165,21.2,93,100,12.66,light snow
158,Lagoa,PT,39.05,-27.9833,61.99,84,100,12.08,overcast clouds
159,Khor,RU,47.8861,134.9464,1.71,91,48,4.14,scattered clouds
160,Felanitx,ES,39.4696,3.1483,57.2,67,20,24.16,few clouds
161,Kareli,IN,22.9167,79.0667,63.28,36,16,2.75,few clouds
162,Kushima,JP,31.4583,131.2333,57.0,100,100,3.0,overcast clouds
163,Yar-Sale,RU,66.8333,70.8333,-39.5,80,18,4.03,few clouds
164,Henties Bay,NA,-22.116,14.2845,72.0,84,99,6.24,overcast clouds
165,Charlestown,AU,-32.95,151.6667,73.0,61,0,4.7,clear sky
166,Yamada,JP,39.4667,141.95,32.74,91,100,4.16,overcast clouds
167,Glinka,RU,54.6404,32.8781,33.19,98,99,8.21,overcast clouds
168,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,73,20,5.75,few clouds
169,Mareeba,AU,-17.0,145.4333,77.0,78,40,8.05,scattered clouds
170,Tabas,IR,33.5959,56.9244,35.19,63,22,1.95,few clouds
171,Katsuura,JP,35.1333,140.3,41.0,93,75,25.32,light rain
172,Vardo,NO,70.3705,31.1107,22.87,96,100,32.7,light snow
173,Southbridge,US,42.0751,-72.0334,27.0,30,5,11.01,clear sky
174,Vallenar,CL,-28.5708,-70.7581,90.09,19,0,12.19,clear sky
175,Opuwo,NA,-18.0607,13.84,73.58,57,99,15.95,overcast clouds
176,Qaanaaq,GL,77.484,-69.3632,17.26,79,100,2.44,overcast clouds
177,Bossier City,US,32.516,-93.7321,48.99,87,90,5.75,overcast clouds
178,Kavaratti,IN,10.5669,72.642,81.41,71,8,8.79,clear sky
179,Vao,NC,-22.6667,167.4833,76.32,81,98,27.11,light rain
180,Padang,ID,-0.9492,100.3543,77.0,83,90,2.3,overcast clouds
181,Nanortalik,GL,60.1432,-45.2371,24.84,88,0,5.68,clear sky
182,Sopelana,ES,43.3789,-2.9831,50.0,93,75,3.44,light rain
183,Severo-Kurilsk,RU,50.6789,156.125,22.59,95,95,34.02,light snow
184,Otjimbingwe,NA,-22.35,16.1333,72.99,76,97,11.36,moderate rain
185,Leland,US,34.2563,-78.0447,55.4,21,1,16.11,clear sky
186,Bambanglipuro,ID,-7.95,110.2833,77.79,80,100,2.89,overcast clouds
187,Goure,NE,13.9835,10.2704,73.0,14,37,4.0,scattered clouds
188,General Pico,AR,-35.6566,-63.7568,105.64,14,0,13.11,clear sky
189,Cherskiy,RU,68.75,161.3,-25.49,86,100,5.39,overcast clouds
190,Gao,ML,16.6362,1.637,74.1,16,37,9.82,scattered clouds
191,Katima Mulilo,NA,-17.5,24.2667,70.81,88,70,5.19,broken clouds
192,Homer,US,59.6425,-151.5483,37.99,93,90,6.91,light rain
193,Campbell River,CA,50.0163,-125.2446,30.99,100,20,2.3,few clouds
194,Laives,IT,46.4228,11.3348,39.0,87,40,1.14,scattered clouds
195,Baruun-Urt,MN,46.6806,113.2792,6.39,89,0,9.95,clear sky
196,Mackenzie,CA,55.2999,-123.1698,10.4,85,90,5.75,light snow
197,Luderitz,NA,-26.6481,15.1594,72.86,56,84,28.36,broken clouds
198,Gravelbourg,CA,49.8834,-106.5512,5.0,78,75,13.8,broken clouds
199,Yueyang,CN,29.3333,113.0919,46.8,80,0,2.64,clear sky
200,Geraldton,AU,-28.7667,114.6,71.6,73,75,8.05,broken clouds
201,Naze,JP,28.3667,129.4833,62.74,85,40,10.09,scattered clouds
202,Naryan-Mar,RU,67.6713,53.087,-20.56,86,75,10.4,broken clouds
203,Sambava,MG,-14.2667,50.1667,79.07,85,34,6.71,light rain
204,East London,ZA,-33.0153,27.9116,71.6,88,75,21.85,light rain
205,Troitsko-Pechorsk,RU,62.7084,56.1964,-13.94,86,91,6.22,overcast clouds
206,Bengkulu,ID,-3.8004,102.2655,77.32,83,100,5.75,overcast clouds
207,Prince Albert,CA,53.2001,-105.7677,-7.6,77,75,9.22,broken clouds
208,Hovd,MN,48.0056,91.6419,9.79,83,100,0.25,overcast clouds
209,Sayat,TM,38.7839,63.8803,28.4,80,0,9.22,clear sky
210,Mortka,RU,59.3322,66.0214,-35.5,83,0,1.86,clear sky
211,Okhotsk,RU,59.3833,143.3,-15.23,81,100,8.75,overcast clouds
212,Calama,CL,-22.4667,-68.9333,69.8,24,75,18.41,broken clouds
213,Antalaha,MG,-14.9003,50.2788,77.54,88,2,5.28,light rain
214,Nedjo,ET,9.5046,35.5019,62.92,70,82,5.08,broken clouds
215,Alofi,NU,-19.0595,-169.9187,73.4,100,90,12.1,light rain
216,Touros,BR,-5.1989,-35.4608,84.2,65,40,14.97,scattered clouds
217,Turayf,SA,31.6725,38.6637,44.6,45,0,10.36,clear sky
218,Makokou,GA,0.5738,12.8642,74.75,80,96,3.67,overcast clouds
219,Chimbote,PE,-9.0853,-78.5783,77.52,61,17,10.51,few clouds
220,Atasu,KZ,48.6814,71.6433,-5.35,92,68,4.41,broken clouds
221,Atuona,PF,-9.8,-139.0333,77.94,79,3,15.99,clear sky
222,Muros,ES,42.7762,-9.0603,57.0,79,100,7.0,overcast clouds
223,Pochutla,MX,15.7432,-96.4661,87.01,54,75,6.96,broken clouds
224,Uusikaupunki,FI,60.8004,21.4084,35.6,87,0,5.75,clear sky
225,Antsohihy,MG,-14.8796,47.9875,77.4,91,74,3.47,light rain
226,Isangel,VU,-19.55,169.2667,77.36,87,100,7.11,light rain
227,San Pedro,PH,14.35,121.0167,79.0,89,20,1.14,few clouds
228,Lahan,NP,26.7296,86.4951,59.4,63,90,2.06,overcast clouds
229,Kahului,US,20.8947,-156.47,73.4,68,40,21.85,scattered clouds
230,Cobija,BO,-11.0267,-68.7692,77.5,89,94,2.15,light rain
231,Qui Nhon,VN,13.7667,109.2333,68.52,88,24,5.35,few clouds
232,Picos,BR,-7.0769,-41.4669,87.82,44,100,7.87,light rain
233,Saint George,US,37.1041,-113.5841,48.0,57,1,9.22,clear sky
234,Saquarema,BR,-22.92,-42.5103,89.6,69,0,18.41,clear sky
235,Anadyr,RU,64.75,177.4833,-18.0,76,0,11.18,clear sky
236,Rabo De Peixe,PT,37.8,-25.5833,64.0,88,40,10.36,scattered clouds
237,Verkhniy Avzyan,RU,53.5289,57.5372,-0.04,91,100,3.11,snow
238,Catuday,PH,16.2923,119.8062,76.8,90,91,10.89,overcast clouds
239,Rochegda,RU,62.8,43.25,8.26,95,100,11.77,snow
