City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,San Quintin,MX,30.4833,-115.95,57.69,70,92,8.48,overcast clouds
241,Talaya,RU,61.3833,152.75,-30.89,81,100,2.62,overcast clouds
242,Russell,US,32.3502,-85.1999,62.01,27,1,4.7,clear sky
243,Mayumba,GA,-3.432,10.6554,77.29,86,100,2.55,overcast clouds
244,Ulundi,ZA,-28.3352,31.4162,77.63,65,0,5.88,clear sky
245,Abha,SA,18.2164,42.5053,60.8,72,1,1.32,clear sky
246,Korla,CN,41.7597,86.1469,27.59,87,100,5.32,overcast clouds
247,Palomares,MX,17.15,-95.0667,80.55,74,63,6.73,broken clouds
248,Winslow,US,35.0242,-110.6974,46.4,53,90,8.05,overcast clouds
249,Iquique,CL,-20.2208,-70.1431,73.4,60,0,19.57,clear sky
250,Zhigansk,RU,66.7697,123.3711,-55.5,56,18,2.46,few clouds
251,Ponta Do Sol,PT,32.6667,-17.1,61.0,77,100,1.99,overcast clouds
252,Ust-Kulom,RU,61.6864,53.6902,-8.81,89,100,9.19,overcast clouds
253,Champerico,GT,14.3,-91.9167,86.0,62,20,6.91,few clouds
254,Bundaberg,AU,-24.85,152.35,72.0,88,40,6.91,scattered clouds
255,Loreto,MX,22.2667,-101.9667,70.72,27,66,9.64,broken clouds
256,Pointe Michel,DM,15.25,-61.3833,84.2,61,20,3.44,few clouds
257,Nouakchott,MR,18.0858,-15.9785,87.8,5,68,18.41,sand
258,Avarua,CK,-21.2078,-159.775,82.4,74,40,10.36,scattered clouds
259,Shitanjing,CN,39.2342,106.3439,28.09,74,8,5.82,clear sky
260,Marevo,RU,57.3146,32.0804,35.15,96,100,5.48,overcast clouds
261,Xining,CN,36.6167,101.7667,22.89,65,39,1.39,scattered clouds
262,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,51,40,14.97,scattered clouds
263,Tosagua,EC,-0.7833,-80.25,82.4,69,40,9.22,moderate rain
264,Elat,IL,29.5581,34.9482,60.8,25,0,11.5,clear sky
265,Faya,SA,18.3851,42.4509,60.8,72,0,2.08,clear sky
266,Alice Springs,AU,-23.7,133.8833,87.8,42,90,14.97,overcast clouds
267,Rypefjord,NO,70.6333,23.6667,15.8,73,100,19.57,light snow
268,Sobolevo,RU,54.4299,31.8996,32.83,97,99,9.78,overcast clouds
269,Timra,SE,62.487,17.3257,30.2,100,20,2.3,fog
270,Roma,US,43.2128,-75.4557,18.0,62,1,17.27,clear sky
271,Asyut,EG,27.181,31.1837,57.2,58,0,12.66,clear sky
272,Viru,PE,-8.4167,-78.75,73.4,78,20,8.05,few clouds
273,Pangnirtung,CA,66.1451,-65.7125,14.0,79,1,3.4,clear sky
274,Iqaluit,CA,63.7506,-68.5145,15.01,92,20,16.11,few clouds
275,Okara,PK,30.8081,73.4458,50.27,48,0,7.0,clear sky
276,Sao Filipe,CV,14.8961,-24.4956,76.8,60,88,12.64,overcast clouds
277,Kasongo-Lunda,CD,-6.4667,16.8167,72.66,86,100,1.21,overcast clouds
278,Ginda,IN,30.6945,78.4932,41.16,62,1,4.68,clear sky
279,Juazeiro,BR,-9.4117,-40.4986,78.8,65,75,9.22,moderate rain
280,Punta Gorda,US,26.9298,-82.0454,77.0,69,40,9.22,scattered clouds
281,Piacabucu,BR,-10.4056,-36.4344,82.44,64,70,12.46,light rain
282,Tezu,IN,27.9167,96.1667,62.96,46,64,2.39,broken clouds
283,Isla Mujeres,MX,21.2311,-86.731,84.2,58,40,11.5,scattered clouds
284,Taoudenni,ML,22.6783,-3.9836,73.31,16,0,9.93,clear sky
285,Sertania,BR,-8.0736,-37.2644,90.9,32,88,9.48,light rain
286,Suez,EG,29.9737,32.5263,55.6,36,0,7.63,clear sky
287,Sinnar,SD,13.5691,33.5672,82.17,23,12,10.54,few clouds
288,College,US,64.8569,-147.8028,21.0,85,40,3.49,scattered clouds
289,Tiznit,MA,29.5833,-9.5,61.84,68,36,4.32,scattered clouds
290,Muncar,ID,-8.4333,114.3333,77.68,79,100,1.03,overcast clouds
291,Fougamou,GA,-1.2154,10.5838,76.19,91,96,2.64,light rain
292,Svetlogorsk,BY,52.6333,29.7333,32.31,97,33,8.5,scattered clouds
293,Chebsara,RU,59.2002,38.8356,32.0,93,90,6.71,overcast clouds
294,Mahebourg,MU,-20.4081,57.7,80.6,78,40,3.44,scattered clouds
295,Mehamn,NO,71.0357,27.8492,21.34,93,100,27.69,overcast clouds
296,Vostok,RU,46.4856,135.8833,2.62,88,48,5.1,scattered clouds
297,Uvira,CD,-3.4067,29.1458,75.65,67,92,3.29,light rain
298,Baghdad,IQ,33.3406,44.4009,46.4,39,0,3.44,clear sky
299,Zhicheng,CN,30.2956,111.5047,44.01,86,19,0.31,few clouds
300,Mackay,AU,-21.15,149.2,77.0,73,40,12.66,scattered clouds
301,Axim,GH,4.8699,-2.2405,80.69,77,58,9.6,broken clouds
302,Ormara,PK,25.2088,64.6357,64.11,28,0,24.32,clear sky
303,Jiaxing,CN,30.7522,120.75,44.6,87,75,11.18,mist
304,Lamar,US,33.6668,-95.5836,48.99,66,90,8.05,overcast clouds
305,Praia Da Vitoria,PT,38.7333,-27.0667,66.2,82,40,18.59,scattered clouds
306,Chicama,PE,-7.8447,-79.1469,73.4,78,20,8.05,few clouds
307,El Jicaro,GT,14.9167,-89.9,84.2,58,75,2.55,broken clouds
308,Rogers,US,36.3668,-95.5836,42.01,41,90,10.36,overcast clouds
309,Aljezur,PT,37.3191,-8.8033,59.0,100,98,5.01,overcast clouds
310,Cascais,PT,38.6979,-9.4215,60.01,94,75,18.41,broken clouds
311,Belaya Gora,RU,68.5333,146.4167,-36.18,82,100,3.67,overcast clouds
312,Lere,NG,10.387,8.5726,73.81,20,85,7.78,overcast clouds
313,Nelson Bay,AU,-32.7167,152.15,70.0,83,0,5.75,clear sky
314,Half Moon Bay,US,37.4636,-122.4286,51.8,76,40,5.75,scattered clouds
315,Magalia,US,39.8121,-121.5783,48.0,93,20,1.1,few clouds
316,Lata,PT,40.1629,-8.3327,59.0,94,100,4.0,overcast clouds
317,Bethel,US,41.3712,-73.414,28.99,34,1,13.8,clear sky
318,Havoysund,NO,70.9963,24.6622,15.8,73,100,19.57,light snow
319,Rio Grande,BR,-32.035,-52.0986,84.0,69,40,11.5,scattered clouds
320,Fairbanks,US,64.8378,-147.7164,21.0,85,40,3.53,scattered clouds
321,Bull Savanna,JM,17.8868,-77.5902,80.31,61,0,4.81,clear sky
322,Kalmunai,LK,7.4167,81.8167,75.65,81,7,5.53,clear sky
323,Dubbo,AU,-32.25,148.6167,68.0,64,0,4.61,clear sky
324,Mazamari,PE,-11.3258,-74.5308,88.97,39,69,4.16,broken clouds
325,Marzuq,YE,14.4,46.4667,57.65,36,70,1.72,broken clouds
326,Mount Gambier,AU,-37.8333,140.7667,60.8,82,75,4.61,heavy intensity rain
327,Fuling,CN,29.7022,107.3919,54.23,68,98,2.82,overcast clouds
328,Constitucion,CL,-35.3333,-72.4167,68.38,67,14,7.23,few clouds
329,Auch,FR,43.65,0.5833,44.01,87,100,5.32,light rain
330,Paka,MY,4.6374,103.4368,73.4,100,87,3.44,overcast clouds
331,Komatipoort,ZA,-25.4332,31.9548,75.2,83,100,3.44,light rain
332,Port Lincoln,AU,-34.7333,135.8667,76.39,44,97,5.39,moderate rain
333,Teguise,ES,29.0605,-13.564,68.0,64,20,12.66,few clouds
334,Dzerzhinsk,RU,56.2389,43.4631,33.8,100,90,8.95,light rain
335,Kipushi,CD,-11.7667,27.2333,63.28,97,100,1.45,overcast clouds
336,Young,UY,-32.6833,-57.6333,95.0,39,2,5.01,clear sky
337,Barbacoas,CO,1.6715,-78.1398,84.67,69,98,4.27,moderate rain
338,Guarapari,BR,-20.6667,-40.4975,82.4,65,20,11.5,light rain
339,Buin,CL,-33.7333,-70.75,86.0,42,0,8.05,clear sky
340,Assiniboia,CA,49.6334,-105.9845,5.0,78,97,13.8,overcast clouds
341,Bestobe,KZ,52.4994,73.0975,-23.71,85,100,6.82,overcast clouds
342,Cairns,AU,-16.9167,145.7667,77.0,78,40,8.05,scattered clouds
343,Louros,GR,39.1628,20.7519,55.4,76,40,11.5,scattered clouds
344,Koson,UZ,39.0375,65.585,28.4,69,0,6.91,clear sky
345,Waipawa,NZ,-41.4122,175.5153,64.4,77,40,20.71,scattered clouds
346,Milyutinskaya,RU,48.6279,41.6679,31.37,96,97,9.48,snow
347,Santa Cruz,BO,-17.8,-63.1667,73.4,94,75,6.91,light rain
348,Estrela,BR,-28.0611,-50.9383,73.31,86,35,3.69,scattered clouds
349,Husavik,IS,66.0449,-17.3389,30.2,86,90,24.16,snow
350,Timmins,CA,48.4669,-81.3331,1.4,60,75,5.75,broken clouds
351,Cururupu,BR,-1.8283,-44.8683,81.95,77,68,5.46,light rain
352,Sept-Iles,CA,50.2001,-66.3821,19.99,86,89,8.05,snow
353,Wazirabad,PK,32.4458,74.1159,50.0,87,20,6.26,smoke
354,Zalantun,CN,48.0,122.7167,12.25,89,0,5.26,clear sky
355,Eyl,SO,7.9803,49.8164,75.02,69,77,19.6,broken clouds
356,Samarai,PG,-10.6167,150.6667,82.36,74,100,5.21,overcast clouds
357,Westport,US,41.1415,-73.3579,33.8,32,1,16.11,clear sky
358,Launceston,AU,-41.45,147.1667,57.99,94,59,5.75,broken clouds
359,Coquimbo,CL,-29.9533,-71.3436,69.8,64,20,12.66,few clouds
360,Beloha,MG,-25.1667,45.05,79.05,81,67,12.12,broken clouds
361,Okha,RU,53.5739,142.9478,-13.31,85,24,6.4,few clouds
362,Bud,US,39.447,-86.1758,30.99,66,53,6.51,broken clouds
363,Amarillo,US,35.222,-101.8313,51.01,71,1,23.02,clear sky
364,Namibe,AO,-15.1961,12.1522,74.98,74,91,8.72,overcast clouds
365,Hwange,ZW,-18.3693,26.5019,72.91,79,26,1.05,light rain
366,Moerai,PF,-22.4333,-151.3333,80.42,73,57,11.36,broken clouds
367,Xanxere,BR,-26.8769,-52.4042,77.05,78,52,4.29,broken clouds
368,Mangaldai,IN,26.4333,92.0333,55.4,88,40,1.66,mist
369,Sajkas,RS,45.2722,20.0897,53.6,66,0,11.5,clear sky
370,Manakara,MG,-22.1333,48.0167,78.66,90,60,4.56,light rain
371,Balabac,PH,7.9868,117.0645,79.29,85,5,9.55,clear sky
372,Labuhan,ID,-6.8844,112.2051,79.02,81,100,4.88,overcast clouds
373,Longyearbyen,SJ,78.2186,15.6401,6.8,72,0,11.5,clear sky
374,Zakamensk,RU,50.3741,103.2863,8.58,91,100,2.86,light snow
375,Garcia Hernandez,PH,9.6144,124.2946,78.85,79,100,4.05,overcast clouds
376,Oranjemund,NA,-28.55,16.4333,64.67,79,45,16.51,scattered clouds
377,Sinnamary,GF,5.3833,-52.95,79.41,87,90,13.47,overcast clouds
378,Backa Topola,RS,45.8152,19.6318,49.68,70,100,15.75,overcast clouds
379,Mount Isa,AU,-20.7333,139.5,77.0,73,98,3.44,overcast clouds
380,Green Valley,US,31.8543,-110.9937,59.0,53,35,15.37,scattered clouds
381,Padilla,CO,3.2204,-76.3139,86.0,51,40,4.61,light rain
382,Raudeberg,NO,61.9875,5.1352,36.0,94,100,21.79,light rain
383,Castro,BR,-24.7911,-50.0119,73.74,81,99,4.12,overcast clouds
384,Aksu,CN,41.1231,80.2644,23.04,86,76,6.31,broken clouds
385,Qasigiannguit,GL,68.8193,-51.1922,19.4,42,40,13.8,scattered clouds
386,Khani,GE,41.9563,42.9566,35.6,51,0,8.05,clear sky
387,Guerrero Negro,MX,27.9769,-114.0611,62.37,62,79,5.57,broken clouds
388,Waldkirchen,DE,48.7327,13.6008,36.0,89,100,0.27,light snow
389,Port Elizabeth,ZA,-33.918,25.5701,71.6,83,0,13.8,clear sky
390,Puri,IN,19.8,85.85,69.8,94,0,9.19,mist
391,Kieta,PG,-6.2167,155.6333,77.56,71,75,2.35,broken clouds
392,Tual,ID,-5.6667,132.75,83.46,77,85,12.95,overcast clouds
393,Ugoofaaru,MV,5.6667,73.0,82.87,70,65,9.78,broken clouds
394,Castletown,IE,53.0281,-9.0686,37.4,75,75,9.22,moderate rain
395,Lavumisa,SZ,-27.31,31.892,86.0,66,45,6.91,scattered clouds
396,Matara,LK,5.9485,80.5353,74.3,87,7,9.1,clear sky
397,Dunedin,NZ,-45.8742,170.5036,55.99,70,33,1.99,scattered clouds
398,Phibun Mangsahan,TH,15.2447,105.2291,75.0,64,40,3.44,scattered clouds
399,Fairview,US,40.8126,-73.999,33.01,40,75,9.22,broken clouds
400,Erdenet,MN,49.0333,104.0833,5.7,93,97,3.65,overcast clouds
401,Prokuplje,RS,43.2342,21.5881,53.6,54,20,5.75,few clouds
402,Muriti,TZ,-1.9833,32.9167,77.0,65,20,6.91,few clouds
403,Phan Thiet,VN,10.9333,108.1,71.69,87,16,7.7,few clouds
404,Changping,CN,40.2186,116.2197,28.99,86,0,2.24,clear sky
405,Madang,PG,-5.2246,145.7966,77.5,84,86,2.68,overcast clouds
406,Muli,MV,2.9167,73.5667,83.26,68,72,7.58,broken clouds
407,Rafsanjan,IR,30.4067,55.9939,37.02,63,0,3.44,clear sky
408,Beringovskiy,RU,63.05,179.3167,-9.45,88,10,4.12,clear sky
409,Dudinka,RU,69.4058,86.1778,-40.58,77,36,1.43,scattered clouds
410,Ondjiva,AO,-17.0667,15.7333,76.5,38,84,2.95,broken clouds
411,Port-Gentil,GA,-0.7193,8.7815,82.4,78,75,11.5,moderate rain
412,Wawa,NG,9.9022,4.4192,83.68,15,7,2.51,clear sky
413,Trelew,AR,-43.249,-65.3051,75.45,42,0,21.79,clear sky
414,Soyo,AO,-6.1349,12.3689,78.53,83,100,5.12,overcast clouds
415,Olafsvik,IS,64.8945,-23.7142,29.1,90,38,35.1,scattered clouds
416,Tonj,SS,7.2737,28.6822,82.62,28,14,2.84,few clouds
417,Vanimo,PG,-2.6741,141.3028,78.06,78,97,2.77,overcast clouds
418,Kewanee,US,41.2456,-89.9248,24.01,61,93,1.99,overcast clouds
419,Mindelo,CV,16.8901,-24.9804,75.2,64,75,25.32,broken clouds
420,Jumla,NP,29.2747,82.1838,35.06,65,0,6.44,clear sky
421,Macusani,PE,-14.0833,-70.4333,43.2,78,97,7.4,light rain
422,Mana,GF,5.6592,-53.7767,79.5,87,97,12.77,overcast clouds
423,Dahod,IN,22.8333,74.2667,68.52,33,0,4.74,clear sky
424,Jijiga,ET,9.35,42.8,61.09,50,54,6.11,broken clouds
425,La Ronge,CA,55.1001,-105.2842,-14.8,69,92,5.75,overcast clouds
426,Anderson,US,34.5334,-82.6499,55.4,28,1,4.61,clear sky
427,Olinda,BR,-8.0089,-34.8553,80.6,65,75,13.8,broken clouds
428,Chupa,RU,66.27,33.0549,7.45,95,90,6.11,overcast clouds
429,Kisangani,CD,0.5167,25.2,81.37,51,79,2.08,broken clouds
430,Cabatuan,PH,10.8794,122.486,74.84,87,100,2.13,overcast clouds
431,Jurado,CO,7.1053,-77.7641,82.36,78,99,1.19,moderate rain
432,Taltal,CL,-25.4,-70.4833,71.62,58,40,6.51,scattered clouds
433,Ballina,AU,-28.8667,153.5667,62.6,94,17,3.44,few clouds
434,Pinega,RU,64.7001,43.3936,3.92,94,100,10.56,snow
435,Sal Rei,CV,16.1833,-22.9167,75.2,64,74,14.97,broken clouds
436,Anito,PH,12.4497,125.2886,76.57,90,87,4.79,overcast clouds
437,Necochea,AR,-38.5473,-58.7368,93.25,26,0,4.99,clear sky
438,Chapleau,CA,47.8405,-83.4034,3.2,60,90,3.44,overcast clouds
439,Las Vegas,US,36.175,-115.1372,50.0,40,1,3.44,clear sky
440,Jiayuguan,CN,39.8167,98.3,19.62,83,97,7.49,overcast clouds
441,Somerset West,ZA,-34.084,18.8211,64.4,94,90,16.11,light rain
442,Ust-Uda,RU,54.1742,103.0304,0.09,90,100,3.04,overcast clouds
443,Methoni,GR,36.8197,21.7049,59.0,82,90,14.97,light rain
444,Little Current,CA,45.9793,-81.9248,10.99,66,0,8.05,clear sky
445,Kortkeros,RU,61.8106,51.5806,-4.0,77,75,6.71,light snow
446,Jalu,LY,29.0331,21.5482,50.86,45,0,4.97,clear sky
447,Arman,RU,59.7,150.1667,-16.11,80,1,8.25,clear sky
448,Ossora,RU,59.2353,163.0719,-4.9,88,55,3.58,broken clouds
449,Pierre,US,44.3683,-100.351,28.99,86,90,9.22,light snow
450,Uthal,PK,25.8072,66.6219,59.95,20,0,8.23,clear sky
451,Acarau,BR,-2.8856,-40.12,84.72,64,52,15.95,broken clouds
452,Rio Cuarto,AR,-33.1307,-64.3499,89.6,45,20,20.71,few clouds
453,Kabompo,ZM,-13.5927,24.2008,66.52,96,100,4.68,light rain
454,Mattoon,US,39.4831,-88.3728,30.99,43,1,9.22,clear sky
455,Nizwa,OM,22.9333,57.5333,60.58,47,0,2.15,clear sky
456,Itoman,JP,26.1247,127.6694,68.0,83,75,21.85,broken clouds
457,Kumba,CM,4.6363,9.4469,79.56,67,57,3.4,broken clouds
458,Pouembout,NC,-21.1333,164.9,73.42,85,100,5.5,overcast clouds
459,Kununurra,AU,-15.7667,128.7333,77.0,100,100,8.05,moderate rain
460,Ust-Kuyga,RU,70.0167,135.6,-42.93,78,79,1.99,broken clouds
461,Saint Anthony,US,45.0205,-93.218,21.2,68,90,12.66,overcast clouds
462,El Alto,PE,-4.2714,-81.2147,89.6,45,0,11.5,clear sky
463,Bay Roberts,CA,47.5999,-53.2648,25.0,85,19,4.0,few clouds
464,Poum,NC,-20.2333,164.0167,79.25,79,100,10.78,overcast clouds
465,Tocopilla,CL,-22.092,-70.1979,75.81,50,11,10.56,few clouds
466,Strezhevoy,RU,60.7333,77.5889,-49.0,65,51,2.24,smoke
467,Dingle,PH,10.9995,122.6711,74.98,87,98,1.68,overcast clouds
468,Lamu,KE,-2.2717,40.902,78.8,83,1,14.0,clear sky
469,Katherine,AU,-14.4667,132.2667,78.8,94,90,5.75,overcast clouds
470,Kota Kinabalu,MY,5.9749,116.0724,77.0,88,20,4.61,few clouds
471,Gallup,US,35.5281,-108.7426,37.4,81,90,16.11,overcast clouds
472,Binga,ZW,-17.6203,27.3414,75.58,77,90,3.15,light rain
473,Camocim,BR,-2.9022,-40.8411,83.73,71,80,13.44,light rain
474,Bosanska Kostajnica,HR,45.2159,16.5444,48.2,87,40,2.3,scattered clouds
475,Turan,VN,16.0678,108.2208,69.8,83,75,2.3,broken clouds
476,Shubarshi,KZ,48.5872,57.1869,7.48,93,99,8.61,overcast clouds
477,Bitadton,PH,11.4969,122.0851,78.26,78,84,1.1,broken clouds
478,Egvekinot,RU,66.3167,-179.1667,-16.37,89,9,0.76,clear sky
479,Warrensburg,US,38.7628,-93.7361,39.2,28,1,9.22,clear sky
480,Staryy Oskol,RU,51.2967,37.8417,35.65,97,100,7.52,overcast clouds
481,Martapura,ID,-3.4167,114.85,75.2,88,90,4.61,overcast clouds
482,Chesma,RU,53.8111,60.6533,-12.64,89,99,8.16,overcast clouds
