City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2021-01-20 20:01:27,-46.6,168.3333,53.01,85,95,11.01
1,Ostrovnoy,RU,2021-01-20 20:01:27,68.0531,39.5131,12.38,92,100,10.76
2,Chalus,IR,2021-01-20 20:01:27,36.655,51.4204,44.6,93,75,26.46
3,Dingle,PH,2021-01-20 20:01:27,10.9995,122.6711,74.91,91,98,2.51
4,Banjar,ID,2021-01-20 20:01:27,-8.19,114.9675,75.2,100,75,9.22
5,Sulangan,PH,2021-01-20 20:01:28,11.1373,123.7228,80.53,83,98,3.65
6,Seuzach,CH,2021-01-20 20:01:28,47.5342,8.7261,28.99,93,0,5.75
7,La Rioja,ES,2021-01-20 20:01:22,42.25,-2.5,48.2,71,90,10.36
8,Punta Arenas,CL,2021-01-20 20:00:11,-53.15,-70.9167,62.6,36,0,24.16
9,Tasiilaq,GL,2021-01-20 20:01:28,65.6145,-37.6368,10.4,72,20,3.44
10,Inuvik,CA,2021-01-20 20:01:28,68.3499,-133.7218,-0.4,78,100,5.75
11,Dunmore Town,BS,2021-01-20 20:01:28,25.5,-76.65,70.56,61,0,15.17
12,Busselton,AU,2021-01-20 20:01:28,-33.65,115.3333,64.0,89,8,1.99
13,Ugoofaaru,MV,2021-01-20 20:01:29,5.6667,73.0,81.77,68,24,4.85
14,Mersing,MY,2021-01-20 20:01:29,2.4312,103.8405,77.0,83,100,6.91
15,Somerset East,ZA,2021-01-20 19:59:08,-32.7217,25.588,63.43,82,62,12.57
16,Upernavik,GL,2021-01-20 20:01:29,72.7868,-56.1549,31.08,96,100,8.52
17,Husavik,IS,2021-01-20 20:01:29,66.0449,-17.3389,30.2,93,90,19.57
18,Poum,NC,2021-01-20 20:01:29,-20.2333,164.0167,79.07,81,98,19.84
19,Romitan,UZ,2021-01-20 20:01:29,39.9343,64.3814,44.6,70,0,4.61
20,Vaini,TO,2021-01-20 20:01:30,-21.2,-175.2,82.4,89,75,10.36
21,Adrar,MR,2021-01-20 20:01:30,20.5022,-10.0711,68.65,21,100,11.18
22,Carnarvon,AU,2021-01-20 20:01:30,-24.8667,113.6333,77.0,88,40,18.41
23,Tura,IN,2021-01-20 20:01:30,25.5198,90.2201,56.57,94,0,3.04
24,Houma,US,2021-01-20 19:59:49,29.5958,-90.7195,71.01,64,90,8.05
25,Sunland Park,US,2021-01-20 20:01:30,31.7965,-106.58,48.0,70,90,4.07
26,Rafai,CF,2021-01-20 20:01:30,4.95,23.9167,74.44,26,60,2.8
27,Albany,US,2021-01-20 20:01:31,42.6001,-73.9662,32.0,54,62,1.01
28,Merauke,ID,2021-01-20 20:01:11,-8.4667,140.3333,78.87,86,100,10.49
29,Kavieng,PG,2021-01-20 20:01:31,-2.5744,150.7967,80.78,78,100,12.24
30,Helong,CN,2021-01-20 20:01:31,42.5397,128.9972,24.31,93,78,6.89
31,Atuona,PF,2021-01-20 20:01:31,-9.8,-139.0333,77.74,77,50,16.71
32,Ushuaia,AR,2021-01-20 20:01:08,-54.8,-68.3,60.8,39,40,3.44
33,Khuzdar,PK,2021-01-20 20:01:31,27.7384,66.6434,54.66,45,0,2.86
34,Port Shepstone,ZA,2021-01-20 20:01:31,-30.7414,30.455,71.65,79,100,5.59
35,Merta,IN,2021-01-20 20:01:32,26.65,74.0333,58.77,34,0,5.5
36,Rikitea,PF,2021-01-20 20:01:32,-23.1203,-134.9692,78.28,75,0,14.43
37,Richards Bay,ZA,2021-01-20 20:01:32,-28.783,32.0377,72.86,85,44,8.19
38,Hermanus,ZA,2021-01-20 20:01:32,-34.4187,19.2345,66.99,77,2,5.01
39,Tessalit,ML,2021-01-20 20:01:32,20.1986,1.0114,64.11,23,20,10.85
40,Kapaa,US,2021-01-20 20:01:32,22.0752,-159.319,73.4,94,75,16.11
41,Placido De Castro,BR,2021-01-20 20:01:32,-10.3353,-67.1856,87.58,52,78,3.04
42,Airai,TL,2021-01-20 20:01:32,-8.9266,125.4092,61.47,100,79,2.15
43,New Norfolk,AU,2021-01-20 20:01:33,-42.7826,147.0587,48.0,76,100,1.77
44,Lebu,CL,2021-01-20 20:01:33,-37.6167,-73.65,63.91,69,0,21.07
45,Zeliezovce,SK,2021-01-20 20:01:33,48.0508,18.6542,39.0,87,90,7.0
46,Ribeira Grande,PT,2021-01-20 20:01:33,38.5167,-28.7,62.6,94,75,16.11
47,Faanui,PF,2021-01-20 20:01:33,-16.4833,-151.75,80.28,77,0,15.23
48,Kodiak,US,2021-01-20 20:01:33,57.79,-152.4072,39.2,87,40,8.05
49,Northport,US,2021-01-20 20:01:33,33.229,-87.5772,55.99,44,1,5.75
50,Jamestown,US,2021-01-20 20:01:33,42.097,-79.2353,21.99,73,90,17.27
51,Provideniya,RU,2021-01-20 20:01:34,64.3833,-173.3,-0.4,71,40,33.55
52,Pevek,RU,2021-01-20 20:01:34,69.7008,170.3133,-29.43,82,91,1.48
53,Hualmay,PE,2021-01-20 20:01:34,-11.0964,-77.6139,75.97,69,32,11.01
54,Warmbad,NA,2021-01-20 20:01:34,-28.45,18.7333,87.87,39,9,10.69
55,Mabai,CN,2021-01-20 20:01:34,23.0128,104.4508,45.3,100,100,2.93
56,Sao Miguel Do Araguaia,BR,2021-01-20 20:01:34,-13.275,-50.1628,87.01,67,96,4.12
57,Keti Bandar,PK,2021-01-20 20:01:35,24.1447,67.4497,67.77,89,0,8.57
58,Narsaq,GL,2021-01-20 19:57:32,60.9167,-46.05,39.2,24,75,18.41
59,Kruisfontein,ZA,2021-01-20 20:01:35,-34.0033,24.7314,68.0,78,25,3.0
60,Cedeno,CO,2021-01-20 20:01:35,7.0464,-72.1634,85.68,40,89,2.8
61,Contamana,PE,2021-01-20 20:01:35,-7.3333,-75.0167,77.52,94,94,2.95
62,Cape Town,ZA,2021-01-20 20:00:06,-33.9258,18.4232,66.99,77,0,16.11
63,Georgetown,MY,2021-01-20 20:00:15,5.4112,100.3354,77.0,94,20,2.3
64,Puerto Ayora,EC,2021-01-20 19:59:37,-0.7393,-90.3518,84.2,70,40,18.41
65,Saskylakh,RU,2021-01-20 20:01:35,71.9167,114.0833,-34.64,81,100,4.05
66,Qaanaaq,GL,2021-01-20 20:01:36,77.484,-69.3632,28.99,86,100,13.38
67,Mount Isa,AU,2021-01-20 20:01:36,-20.7333,139.5,80.6,57,51,12.8
68,Bubaque,GW,2021-01-20 20:01:36,11.2833,-15.8333,78.53,73,80,12.44
69,Siloam Springs,US,2021-01-20 19:57:39,36.1881,-94.5405,46.99,46,90,11.5
70,Souillac,MU,2021-01-20 20:01:36,-20.5167,57.5167,78.8,94,40,5.75
71,Madaba,JO,2021-01-20 20:01:36,31.5833,35.6667,43.0,87,75,9.22
72,Butembo,CD,2021-01-20 20:01:36,0.15,29.2833,59.18,91,100,2.64
73,Cherskiy,RU,2021-01-20 20:01:37,68.75,161.3,-45.83,75,37,3.74
74,Mingaora,PK,2021-01-20 20:01:37,34.7758,72.3625,46.15,41,98,8.05
75,Oktyabrskoye,RU,2021-01-20 20:01:37,43.0645,44.7417,21.2,100,100,4.47
76,Fort Nelson,CA,2021-01-20 20:01:37,58.8053,-122.7002,30.2,64,75,1.01
77,Port Elizabeth,ZA,2021-01-20 20:01:37,-33.918,25.5701,68.0,78,6,3.0
78,Oussouye,SN,2021-01-20 20:01:37,12.485,-16.5469,87.8,47,0,9.22
79,Forbes,AU,2021-01-20 20:01:37,-33.3833,148.0167,64.0,68,0,1.99
80,Songjianghe,CN,2021-01-20 20:01:38,42.1859,127.479,18.39,96,100,6.98
81,East London,ZA,2021-01-20 20:01:38,-33.0153,27.9116,70.9,75,100,12.41
82,Auki,SB,2021-01-20 20:01:38,-8.7676,160.7034,78.31,83,100,5.44
83,Hosdurga,IN,2021-01-20 20:01:38,13.7981,76.2861,68.85,36,0,5.32
84,Barranca,PE,2021-01-20 20:01:38,-10.75,-77.7667,74.14,73,100,9.6
85,Robertsport,LR,2021-01-20 20:01:38,6.7533,-11.3686,80.11,84,4,9.62
86,Si Chiang Mai,TH,2021-01-20 20:01:38,17.9564,102.5867,64.0,82,0,2.84
87,Bethel,US,2021-01-20 20:01:39,41.3712,-73.414,32.0,69,90,17.27
88,Mahebourg,MU,2021-01-20 20:01:39,-20.4081,57.7,78.8,94,40,5.75
89,Severo-Kurilsk,RU,2021-01-20 20:01:39,50.6789,156.125,18.82,93,97,31.54
90,Hobart,AU,2021-01-20 20:01:36,-42.8794,147.3294,48.0,93,0,1.14
91,Sokoni,TZ,2021-01-20 20:01:39,-6.4333,39.55,80.6,78,20,6.91
92,Cockburn Town,TC,2021-01-20 20:01:39,21.4612,-71.1419,80.6,65,40,6.91
93,Broken Hill,AU,2021-01-20 19:58:17,-31.95,141.4333,64.4,20,0,1.14
94,Hofn,IS,2021-01-20 20:01:40,64.2539,-15.2082,32.13,88,100,27.83
95,Chuy,UY,2021-01-20 20:01:40,-33.6971,-53.4616,76.48,59,0,11.81
96,Praia Da Vitoria,PT,2021-01-20 20:01:40,38.7333,-27.0667,66.2,72,20,12.01
97,Deming,US,2021-01-20 20:01:19,32.2687,-107.7586,42.8,75,90,11.5
98,Belousovka,KZ,2021-01-20 20:01:40,50.1339,82.5239,26.6,93,90,11.18
99,Beloeil,CA,2021-01-20 20:01:08,45.5668,-73.1992,21.2,63,75,12.66
100,Miri,MY,2021-01-20 20:01:40,4.4148,114.0089,75.2,100,40,5.75
101,Lahat,ID,2021-01-20 20:01:41,-3.8,103.5333,73.56,92,100,1.61
102,Hilo,US,2021-01-20 20:01:41,19.7297,-155.09,75.2,69,75,4.61
103,Katsuura,JP,2021-01-20 20:01:41,35.1333,140.3,35.6,64,20,9.22
104,Barrow,US,2021-01-20 20:01:41,71.2906,-156.7887,-2.2,71,90,14.97
105,Avera,US,2021-01-20 20:01:41,33.194,-82.5271,62.6,27,1,11.5
106,Mataura,NZ,2021-01-20 20:01:41,-46.1927,168.8643,53.01,85,100,11.01
107,Pundaguitan,PH,2021-01-20 20:01:41,6.3711,126.1689,82.33,73,100,4.65
108,Pontian Kecil,MY,2021-01-20 20:01:41,1.4801,103.3899,73.4,94,20,7.94
109,Bambous Virieux,MU,2021-01-20 20:01:42,-20.3428,57.7575,81.0,94,40,5.75
110,Yellowknife,CA,2021-01-20 19:57:05,62.456,-114.3525,-2.99,77,75,11.5
111,Diapaga,BF,2021-01-20 20:01:42,12.0708,1.7889,74.91,18,0,7.94
112,Te Anau,NZ,2021-01-20 20:01:42,-45.4167,167.7167,49.48,88,89,1.14
113,Shieli,KZ,2021-01-20 20:01:42,44.1667,66.75,35.67,85,100,9.71
114,Algeciras,ES,2021-01-20 20:01:42,36.1333,-5.4505,60.8,72,75,20.71
115,Bredasdorp,ZA,2021-01-20 20:01:42,-34.5322,20.0403,66.2,72,30,10.36
116,Butaritari,KI,2021-01-20 20:01:42,3.0707,172.7902,79.84,81,76,19.53
117,Vao,NC,2021-01-20 20:01:42,-22.6667,167.4833,75.4,78,44,18.5
118,Hirara,JP,2021-01-20 20:01:43,24.8,125.2833,71.13,83,100,19.73
119,Hasaki,JP,2021-01-20 20:01:43,35.7333,140.8333,32.0,80,75,4.61
120,Half Moon Bay,US,2021-01-20 19:57:27,37.4636,-122.4286,64.4,24,1,6.91
121,Batouri,CM,2021-01-20 20:01:43,4.4333,14.3667,73.26,23,68,2.53
122,Chunskiy,RU,2021-01-20 20:01:43,56.0815,99.6342,-23.6,85,80,2.3
123,Marawi,PH,2021-01-20 20:01:43,7.9986,124.2928,73.99,95,100,3.0
124,Castro,BR,2021-01-20 20:00:12,-24.7911,-50.0119,69.04,89,100,2.08
125,Xichang,CN,2021-01-20 20:01:43,27.8964,102.2634,51.01,48,100,3.47
126,San Ramon,US,2021-01-20 20:01:43,37.7799,-121.978,64.4,15,1,3.13
127,Santa Fe,AR,2021-01-20 20:01:44,-31.6333,-60.7,96.01,23,0,4.0
128,Lorengau,PG,2021-01-20 20:01:44,-2.0226,147.2712,81.61,77,100,11.56
129,Saint-Philippe,RE,2021-01-20 20:01:44,-21.3585,55.7679,82.4,69,90,1.14
130,Luderitz,NA,2021-01-20 20:01:44,-26.6481,15.1594,69.12,72,97,9.57
131,Pocatello,US,2021-01-20 20:01:44,42.8713,-112.4455,30.0,64,75,5.26
132,Cabo Rojo,PR,2021-01-20 20:01:45,18.0866,-67.1457,84.0,68,100,4.0
133,Veraval,IN,2021-01-20 20:01:45,20.9,70.3667,68.2,44,0,11.07
134,Cravo Norte,CO,2021-01-20 20:01:45,6.3017,-70.2041,91.56,40,80,10.94
135,Russell,US,2021-01-20 20:01:45,32.3502,-85.1999,62.6,27,1,10.36
136,Tigil,RU,2021-01-20 20:01:45,57.8,158.6667,-17.84,88,93,2.15
137,Ginir,ET,2021-01-20 20:01:45,7.1333,40.7,64.65,27,100,5.23
138,Pisco,PE,2021-01-20 20:01:45,-13.7,-76.2167,77.0,65,0,9.22
139,Ahuimanu,US,2021-01-20 20:01:46,21.4447,-157.8378,77.0,69,75,10.36
140,Mehamn,NO,2021-01-20 20:01:46,71.0357,27.8492,21.2,79,75,13.8
141,Bay Roberts,CA,2021-01-20 20:01:46,47.5999,-53.2648,27.0,68,100,11.01
142,Tabuk,PH,2021-01-20 20:01:46,17.4189,121.4443,72.19,94,100,1.36
143,Avarua,CK,2021-01-20 19:59:48,-21.2078,-159.775,84.2,70,20,9.22
144,Kieta,PG,2021-01-20 20:01:46,-6.2167,155.6333,78.31,76,92,4.92
145,Portobelo,PA,2021-01-20 20:01:46,9.55,-79.65,89.01,74,95,18.01
146,Utete,TZ,2021-01-20 20:01:46,-7.986,38.758,74.55,94,100,3.89
147,Hithadhoo,MV,2021-01-20 20:01:47,-0.6,73.0833,81.84,73,75,10.8
148,Talnakh,RU,2021-01-20 20:01:47,69.4865,88.3972,-38.25,80,88,0.96
149,Thompson,CA,2021-01-20 19:56:48,55.7435,-97.8558,1.4,78,90,13.8
150,General Roca,AR,2021-01-20 20:01:47,-39.0333,-67.5833,100.4,23,0,3.44
151,Salcininkai,LT,2021-01-20 20:01:47,54.3,25.3833,19.4,86,90,18.41
152,Sao Filipe,CV,2021-01-20 20:01:48,14.8961,-24.4956,72.01,70,82,7.96
153,Usinsk,RU,2021-01-20 20:01:48,65.9939,57.5281,-4.92,92,100,7.9
154,Dicabisagan,PH,2021-01-20 20:01:48,17.0818,122.4157,77.05,90,100,9.55
155,Saldanha,ZA,2021-01-20 20:01:48,-33.0117,17.9442,68.0,64,0,6.91
156,Paracuru,BR,2021-01-20 20:01:48,-3.41,-39.0306,77.0,80,100,1.01
157,Nikolskoye,RU,2021-01-20 20:01:48,59.7035,30.7861,15.8,92,90,2.24
158,Ciudad Arce,SV,2021-01-20 20:01:48,13.8403,-89.4472,86.0,42,20,6.91
159,Margate,GB,2021-01-20 20:01:48,51.3813,1.3862,48.99,73,100,8.99
160,Tiksi,RU,2021-01-20 20:01:48,71.6872,128.8694,-26.55,86,100,4.32
161,Lavrentiya,RU,2021-01-20 20:01:49,65.5833,-171.0,-12.51,84,7,11.99
162,Buala,SB,2021-01-20 20:01:49,-8.145,159.5921,80.13,81,100,7.99
163,Sao Joao Da Barra,BR,2021-01-20 20:01:31,-21.6403,-41.0511,86.0,51,0,19.57
164,Bako,ET,2021-01-20 20:01:49,5.7833,36.5667,72.27,39,100,3.78
165,Moose Factory,CA,2021-01-20 20:01:49,51.2585,-80.6094,-2.2,71,75,17.27
166,Tucuman,AR,2021-01-20 20:01:49,-26.8241,-65.2226,86.0,39,0,6.91
167,Agadez,NE,2021-01-20 20:01:49,19.75,10.25,54.43,37,0,2.1
168,Sur,OM,2021-01-20 20:01:50,22.5667,59.5289,70.02,61,0,5.82
169,Chapais,CA,2021-01-20 20:01:50,49.7834,-74.8492,1.4,66,1,5.75
170,Clarence Town,AU,2021-01-20 20:01:50,-32.5833,151.7833,60.01,100,34,3.44
171,Xai-Xai,MZ,2021-01-20 20:01:50,-25.0519,33.6442,77.77,77,40,10.4
172,Baculin,PH,2021-01-20 20:01:50,7.4525,126.5842,78.21,78,91,3.83
173,Deputatskiy,RU,2021-01-20 20:01:51,69.3,139.9,-31.18,85,100,0.49
174,Long Beach,US,2021-01-20 20:01:51,33.767,-118.1892,75.2,25,1,17.27
175,Sorland,NO,2021-01-20 20:01:51,67.667,12.6934,32.0,74,75,16.11
176,Longkou,CN,2021-01-20 20:01:52,37.6508,120.3286,35.2,91,90,3.06
177,Shitanjing,CN,2021-01-20 20:01:52,39.2342,106.3439,25.23,62,0,6.93
178,Port Alfred,ZA,2021-01-20 20:01:52,-33.5906,26.891,70.0,80,83,1.01
179,Dongobesh,TZ,2021-01-20 20:01:52,-4.0667,35.3833,56.44,95,99,4.52
180,Bengkulu,ID,2021-01-20 20:01:52,-3.8004,102.2655,77.07,80,100,5.26
181,Chokurdakh,RU,2021-01-20 20:01:53,70.6333,147.9167,-35.1,83,88,6.35
182,Nanchang,CN,2021-01-20 20:01:53,28.6833,115.8833,53.29,68,79,5.23
183,Churapcha,RU,2021-01-20 20:01:53,62.0025,132.4325,-39.15,80,100,2.17
184,Cedar City,US,2021-01-20 19:59:06,37.6775,-113.0619,39.2,48,1,3.29
185,Baft,IR,2021-01-20 20:01:53,29.234,56.6057,42.4,55,0,5.19
186,Ancud,CL,2021-01-20 20:01:53,-41.8697,-73.8203,67.84,65,100,8.39
187,Victoria,HK,2021-01-20 20:00:02,22.2855,114.1577,64.99,81,100,11.34
188,Ilulissat,GL,2021-01-20 20:01:54,69.2167,-51.1,26.6,63,75,3.44
