City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Oistins,BB,2021-01-20 20:01:54,13.0667,-59.5333,78.8,73,40,17.27
190,Tenno,JP,2021-01-20 20:01:54,39.9,139.9667,41.0,76,100,18.48
191,Khilok,RU,2021-01-20 20:01:54,51.3674,110.4676,-2.49,89,17,4.36
192,Omboue,GA,2021-01-20 20:01:54,-1.5746,9.2618,78.01,85,100,4.12
193,Emba,KZ,2021-01-20 20:01:54,48.8264,58.1442,-0.74,93,100,4.16
194,Coihaique,CL,2021-01-20 20:01:54,-45.5752,-72.0662,71.6,53,75,6.91
195,Bathsheba,BB,2021-01-20 20:01:55,13.2167,-59.5167,78.8,73,40,17.27
196,Biltine,TD,2021-01-20 20:01:55,14.5333,20.9167,62.15,27,0,13.22
197,Yumen,CN,2021-01-20 20:01:55,40.2833,97.2,19.06,78,62,20.33
198,Klaksvik,FO,2021-01-20 20:01:55,62.2266,-6.589,37.4,75,20,28.77
199,Qurayyat,SA,2021-01-20 20:01:55,31.3318,37.3428,41.0,87,0,11.5
200,Maceio,BR,2021-01-20 20:01:55,-9.6658,-35.7353,82.4,69,40,14.97
201,Sitka,US,2021-01-20 20:01:55,57.0531,-135.33,35.6,93,90,4.61
202,Pemberton,CA,2021-01-20 20:01:55,50.3164,-122.8027,39.99,93,90,1.32
203,Portland,US,2021-01-20 20:00:01,45.5234,-122.6762,45.0,71,100,1.01
204,Navirai,BR,2021-01-20 20:01:08,-23.065,-54.1906,75.76,88,100,1.25
205,Syasstroy,RU,2021-01-20 20:01:56,60.1367,32.5691,9.45,95,72,7.11
206,Cabo San Lucas,MX,2021-01-20 19:59:24,22.8909,-109.9124,70.0,83,90,5.75
207,Makakilo City,US,2021-01-20 20:01:56,21.3469,-158.0858,75.2,73,75,3.44
208,Tuatapere,NZ,2021-01-20 20:01:56,-46.1333,167.6833,53.01,85,92,11.01
209,Northam,GB,2021-01-20 20:01:56,51.0333,-4.2167,39.99,94,100,10.0
210,Dikson,RU,2021-01-20 20:01:56,73.5069,80.5464,-7.73,92,100,6.69
211,Robore,BO,2021-01-20 20:01:56,-18.3333,-59.75,78.8,83,90,6.91
212,Cabedelo,BR,2021-01-20 20:00:16,-6.9811,-34.8339,82.4,74,75,12.66
213,Leh,IN,2021-01-20 20:01:57,34.1667,77.5833,6.85,60,0,2.3
214,Havoysund,NO,2021-01-20 20:01:57,70.9963,24.6622,15.8,73,0,5.75
215,Taranagar,IN,2021-01-20 20:01:57,28.6709,75.0351,61.02,32,0,5.3
216,Saint George,US,2021-01-20 20:01:57,37.1041,-113.5841,57.99,38,1,8.05
217,Otjimbingwe,NA,2021-01-20 20:01:57,-22.35,16.1333,74.46,48,69,11.56
218,Lamu,KE,2021-01-20 20:01:57,-2.2717,40.902,78.8,83,1,6.91
219,Ahipara,NZ,2021-01-20 20:01:57,-35.1667,173.1667,62.19,61,7,11.43
220,Khatanga,RU,2021-01-20 20:01:57,71.9667,102.5,-27.76,86,100,7.11
221,Vila Velha,BR,2021-01-20 20:00:23,-20.3297,-40.2925,86.0,58,40,13.8
222,Meulaboh,ID,2021-01-20 20:01:58,4.1363,96.1285,76.1,89,99,4.18
223,Sotouboua,TG,2021-01-20 20:01:58,8.5667,0.9833,79.41,18,0,2.59
224,Tougue,GN,2021-01-20 20:01:58,11.4667,-11.6,70.84,21,1,1.92
225,Nan,TH,2021-01-20 20:01:58,18.8333,100.6667,59.54,75,0,0.69
226,Svetlyy,RU,2021-01-20 20:01:58,54.675,20.1347,37.4,93,90,8.95
227,Candolim,IN,2021-01-20 20:01:58,15.5181,73.7626,77.0,83,0,2.3
228,Huarmey,PE,2021-01-20 20:01:58,-10.0681,-78.1522,76.84,65,41,11.79
229,Lasa,IT,2021-01-20 20:01:59,46.6166,10.7002,32.0,73,20,5.75
230,Torbay,CA,2021-01-20 20:01:59,47.6666,-52.7314,28.0,74,75,27.63
231,Quzhou,CN,2021-01-20 20:01:59,28.9594,118.8686,49.17,86,0,2.21
232,Olafsvik,IS,2021-01-20 20:01:59,64.8945,-23.7142,26.55,91,96,33.51
233,Bam,IR,2021-01-20 20:01:59,29.106,58.357,57.45,32,8,9.13
234,Flinders,AU,2021-01-20 20:01:59,-34.5833,150.8552,57.0,84,19,1.01
235,Geraldton,AU,2021-01-20 20:01:59,-28.7667,114.6,75.2,78,90,11.5
236,Fare,PF,2021-01-20 20:01:59,-16.7,-151.0167,80.6,77,0,15.35
237,Hambantota,LK,2021-01-20 20:02:00,6.1241,81.1185,77.25,87,2,8.59
238,Clyde River,CA,2021-01-20 20:02:00,70.4692,-68.5914,6.8,92,75,6.91
239,Ekhabi,RU,2021-01-20 20:02:00,53.5102,142.9671,-15.47,80,0,4.03
240,Vera Cruz,BR,2021-01-20 20:02:00,-12.6333,-41.0333,81.14,53,50,9.44
241,Launceston,AU,2021-01-20 20:02:00,-41.45,147.1667,48.0,93,4,0.69
242,Guerrero Negro,MX,2021-01-20 20:02:00,27.9769,-114.0611,73.85,48,76,25.14
243,Puerto Del Rosario,ES,2021-01-20 20:02:00,28.5004,-13.8627,62.6,72,20,7.29
244,Mayor Pablo Lagerenza,PY,2021-01-20 20:02:00,-19.9309,-60.7718,81.34,48,86,5.46
245,Camacha,PT,2021-01-20 20:02:01,33.0833,-16.3333,62.6,82,40,10.36
246,Volchikha,RU,2021-01-20 20:02:01,52.0333,80.3833,19.22,97,100,8.79
247,Rocha,UY,2021-01-20 20:00:08,-34.4833,-54.3333,79.36,48,0,12.44
248,San Patricio,US,2021-01-20 20:02:01,28.017,-97.5169,69.8,83,90,5.75
249,Nome,US,2021-01-20 20:02:01,64.5011,-165.4064,10.4,61,90,14.97
250,Fukue,JP,2021-01-20 20:02:01,32.6881,128.8419,57.27,75,87,14.79
251,Red Bluff,US,2021-01-20 20:02:01,40.1785,-122.2358,62.6,22,1,8.05
252,Nanakuli,US,2021-01-20 20:02:02,21.3906,-158.1547,75.2,73,75,3.44
253,Faruka,PK,2021-01-20 20:02:02,31.8872,72.4144,54.93,39,0,4.14
254,Burnie,AU,2021-01-20 20:02:02,-41.0667,145.9167,57.0,80,70,7.0
255,Wilmington,US,2021-01-20 19:57:26,34.2257,-77.9447,62.6,31,1,13.8
256,Nicoya,CR,2021-01-20 20:02:02,10.1483,-85.452,84.2,65,40,16.11
257,Bundaberg,AU,2021-01-20 20:02:02,-24.85,152.35,75.99,78,31,5.75
258,Sembakung,ID,2021-01-20 20:02:02,3.8167,117.25,75.2,94,75,4.61
259,Booue,GA,2021-01-20 20:02:03,-0.0921,11.9385,75.83,83,58,2.06
260,Callaway,US,2021-01-20 20:02:03,30.153,-85.5699,69.01,56,1,9.22
261,Ridgecrest,US,2021-01-20 20:00:57,35.6225,-117.6709,60.01,19,75,3.44
262,Acapulco,MX,2021-01-20 20:02:03,16.8634,-99.8901,86.0,58,1,8.05
263,Ponta Do Sol,PT,2021-01-20 20:02:03,32.6667,-17.1,60.01,68,97,1.99
264,Pacific Grove,US,2021-01-20 19:59:35,36.6177,-121.9166,66.0,19,1,3.44
265,Teguise,ES,2021-01-20 20:02:03,29.0605,-13.564,64.4,68,20,5.75
266,Henties Bay,NA,2021-01-20 20:02:04,-22.116,14.2845,69.01,84,55,3.0
267,Touros,BR,2021-01-20 20:02:04,-5.1989,-35.4608,84.2,70,40,17.27
268,Tocopilla,CL,2021-01-20 20:02:04,-22.092,-70.1979,73.53,51,25,9.01
269,Port Moresby,PG,2021-01-20 20:02:04,-9.4431,147.1797,73.4,94,20,8.05
270,Santa Cruz Cabralia,BR,2021-01-20 20:02:04,-16.2781,-39.0247,82.4,61,40,10.36
271,Camabatela,AO,2021-01-20 20:02:04,-8.1881,15.375,63.37,97,26,1.52
272,Francistown,BW,2021-01-20 20:02:04,-21.17,27.5079,75.2,73,40,8.05
273,Svetlaya,RU,2021-01-20 20:02:05,46.5389,138.3297,12.54,85,7,5.26
274,Port Macquarie,AU,2021-01-20 20:02:05,-31.4333,152.9167,63.0,94,43,1.99
275,Esperance,AU,2021-01-20 20:02:05,-33.8667,121.9,64.4,94,90,8.05
276,Morondava,MG,2021-01-20 20:02:05,-20.2833,44.2833,84.09,75,100,5.44
277,Port Hardy,CA,2021-01-20 20:00:05,50.6996,-127.4199,39.2,93,90,3.44
278,Hobyo,SO,2021-01-20 20:02:05,5.3505,48.5268,78.21,81,100,21.79
279,Parrita,CR,2021-01-20 20:02:05,9.5201,-84.3225,82.4,57,20,21.85
280,Porbandar,IN,2021-01-20 20:02:05,21.6422,69.6093,64.76,52,0,7.18
281,Rayagada,IN,2021-01-20 20:02:06,19.1667,83.4167,66.49,67,0,1.45
282,Leningradskiy,RU,2021-01-20 20:02:06,69.3833,178.4167,-25.73,79,34,2.84
283,Benghazi,LY,2021-01-20 20:02:06,32.1167,20.0667,55.47,55,98,5.64
284,Koumac,NC,2021-01-20 20:02:06,-20.5667,164.2833,77.13,82,98,14.05
285,Grand Gaube,MU,2021-01-20 20:02:06,-20.0064,57.6608,81.0,82,23,1.99
286,Sai Buri,TH,2021-01-20 20:02:06,6.7013,101.6168,74.5,79,100,1.79
287,Porto Santo,PT,2021-01-20 20:02:06,33.072,-16.3415,62.6,82,40,10.36
288,Guozhen,CN,2021-01-20 20:02:06,34.3659,107.359,40.75,65,90,1.34
289,Iqaluit,CA,2021-01-20 20:02:06,63.7506,-68.5145,5.0,72,75,20.71
290,Longyearbyen,SJ,2021-01-20 20:00:36,78.2186,15.6401,15.8,62,20,21.85
291,Shakawe,BW,2021-01-20 20:02:07,-18.3667,21.85,70.65,91,100,2.37
292,Udachnyy,RU,2021-01-20 20:02:07,66.4167,112.4,-57.41,51,56,2.71
293,Catamarca,AR,2021-01-20 20:00:44,-28.4696,-65.7852,80.01,33,6,1.99
294,Maniitsoq,GL,2021-01-20 20:02:07,65.4167,-52.9,30.06,90,28,10.8
295,Fort-Shevchenko,KZ,2021-01-20 20:02:07,44.5086,50.263,26.65,91,100,11.63
296,Mattru,SL,2021-01-20 20:02:07,7.6244,-11.8332,77.99,74,29,4.32
297,Port Lincoln,AU,2021-01-20 20:02:08,-34.7333,135.8667,66.0,63,0,6.33
298,Chumikan,RU,2021-01-20 20:02:08,54.7183,135.315,-8.32,89,100,14.74
299,Lake City,US,2021-01-20 20:00:54,30.1897,-82.6393,73.0,37,1,9.22
300,Verkhoyansk,RU,2021-01-20 20:01:11,67.5447,133.385,-31.92,81,100,1.86
301,Tilichiki,RU,2021-01-20 20:02:08,60.4667,166.1,-20.16,88,95,14.05
302,Alice Springs,AU,2021-01-20 20:01:13,-23.7,133.8833,77.0,34,49,7.54
303,Batken,KG,2021-01-20 20:02:08,39.8333,71.0,21.25,76,0,12.68
304,Marovoay,MG,2021-01-20 20:02:08,-16.1,46.6333,77.0,94,40,24.16
305,Americus,US,2021-01-20 20:02:08,32.0724,-84.2327,66.2,22,1,13.8
306,Teahupoo,PF,2021-01-20 20:02:09,-17.8333,-149.2667,84.2,70,20,3.44
307,Lincoln,US,2021-01-20 19:59:13,40.8,-96.667,52.0,44,0,8.99
308,Rio Cuarto,AR,2021-01-20 20:02:09,-33.1307,-64.3499,86.0,26,0,25.32
309,Saint-Augustin,CA,2021-01-20 20:02:09,51.226,-58.6502,11.19,86,100,14.97
310,Simao,CN,2021-01-20 20:02:09,22.7886,100.9748,48.6,93,0,1.9
311,Ballina,AU,2021-01-20 20:02:09,-28.8667,153.5667,66.2,94,90,4.61
312,Skibbereen,IE,2021-01-20 20:02:09,51.55,-9.2667,35.6,93,20,9.22
313,Olinda,BR,2021-01-20 20:02:09,-8.0089,-34.8553,78.8,73,75,10.36
314,Yulara,AU,2021-01-20 20:02:10,-25.2406,130.9889,73.4,16,0,6.91
315,Fortuna,US,2021-01-20 20:02:10,40.5982,-124.1573,61.0,41,1,3.44
316,Aksarka,RU,2021-01-20 20:02:10,66.5606,67.7975,-18.83,88,100,13.04
317,Nova Olimpia,BR,2021-01-20 20:02:10,-14.7972,-57.2881,88.0,56,100,2.39
318,Aklavik,CA,2021-01-20 20:02:10,68.2191,-135.0107,3.2,85,90,4.61
319,Lagoa,PT,2021-01-20 20:02:10,39.05,-27.9833,61.36,90,0,22.3
320,Prunisor,RO,2021-01-20 20:02:10,44.6094,22.9153,33.53,90,59,4.5
321,Ito,JP,2021-01-20 20:02:11,34.9667,139.0833,41.68,81,12,3.13
322,Brookings,US,2021-01-20 19:57:38,44.3114,-96.7984,39.99,60,1,23.02
323,Noumea,NC,2021-01-20 20:00:31,-22.2763,166.4572,80.01,94,0,2.3
324,Palmer,US,2021-01-20 20:02:11,42.1584,-72.3287,32.0,74,90,13.8
325,Mahibadhoo,MV,2021-01-20 20:02:11,3.7833,72.9667,81.66,72,0,9.93
326,Phan Thiet,VN,2021-01-20 20:02:11,10.9333,108.1,72.57,79,79,2.21
327,Suluq,LY,2021-01-20 20:02:11,31.6682,20.2521,51.78,66,44,5.14
328,Hervey Bay,AU,2021-01-20 20:02:11,-25.2986,152.8535,75.99,78,5,5.75
329,Altay,CN,2021-01-20 20:02:11,47.8667,88.1167,17.92,86,100,0.63
330,Apatou,GF,2021-01-20 20:02:12,5.155,-54.3472,83.84,63,99,4.21
331,Port Blair,IN,2021-01-20 20:02:12,11.6667,92.75,76.89,66,97,6.73
332,Kilindoni,TZ,2021-01-20 20:02:12,-7.9139,39.6668,81.64,81,97,12.01
333,Kindu,CD,2021-01-20 19:59:28,-2.95,25.95,69.85,94,100,1.34
334,Tukrah,LY,2021-01-20 20:02:12,32.5341,20.5791,52.57,60,66,5.57
335,Saint-Francois,FR,2021-01-20 20:02:12,46.4154,3.9054,53.6,54,0,18.41
336,Bud,US,2021-01-20 20:02:12,39.447,-86.1758,36.0,53,0,11.27
337,Nanortalik,GL,2021-01-20 20:02:13,60.1432,-45.2371,25.5,90,89,10.13
338,Las Vegas,US,2021-01-20 20:01:59,36.175,-115.1372,60.8,27,1,3.44
339,Porto Novo,BJ,2021-01-20 20:02:13,6.4965,2.6036,84.2,84,20,9.22
340,Poso,ID,2021-01-20 20:02:13,-1.3959,120.7524,81.0,80,87,2.51
341,Myanaung,MM,2021-01-20 20:02:13,18.2833,95.3167,62.98,81,0,2.59
342,Kloulklubed,PW,2021-01-20 20:02:13,7.0419,134.2556,80.6,83,75,9.22
343,Sao Jose Da Coroa Grande,BR,2021-01-20 20:02:13,-8.8978,-35.1478,79.88,74,100,11.32
344,Qaqortoq,GL,2021-01-20 20:02:13,60.7167,-46.0333,39.2,26,75,27.63
345,Karratha,AU,2021-01-20 20:02:13,-20.7377,116.8463,89.92,40,77,5.95
346,Stornoway,GB,2021-01-20 20:02:14,58.2093,-6.3865,41.0,87,75,26.46
347,Santiago Del Estero,AR,2021-01-20 20:01:22,-27.7951,-64.2615,93.0,32,0,5.01
348,Palu,ID,2021-01-20 20:01:23,-0.8917,119.8707,77.22,73,99,1.68
349,Priekule,LV,2021-01-20 20:02:14,56.4468,21.5897,28.4,93,90,9.22
350,Vila Franca Do Campo,PT,2021-01-20 20:02:14,37.7167,-25.4333,63.0,100,75,14.97
351,Itoman,JP,2021-01-20 20:02:14,26.1247,127.6694,69.8,73,75,9.22
352,Tuktoyaktuk,CA,2021-01-20 20:02:14,69.4541,-133.0374,-2.2,84,90,3.44
353,Bertoua,CM,2021-01-20 20:02:14,4.5833,13.6833,70.47,26,75,0.4
354,Korla,CN,2021-01-20 20:02:14,41.7597,86.1469,20.41,84,0,2.35
355,Cortez,US,2021-01-20 20:00:50,37.3489,-108.5859,35.01,69,1,11.5
356,Yichun,CN,2021-01-20 20:02:15,47.7,128.9,-6.21,91,62,5.39
357,Diego De Almagro,CL,2021-01-20 20:02:15,-26.3667,-70.05,83.91,17,0,14.85
358,Inongo,CD,2021-01-20 20:01:20,-1.95,18.2667,76.39,76,100,2.89
359,Lata,PT,2021-01-20 20:02:15,40.1629,-8.3327,57.0,91,76,1.99
360,Manado,ID,2021-01-20 20:02:15,1.487,124.8455,77.0,94,20,2.3
361,Dalbandin,PK,2021-01-20 20:02:15,28.8947,64.4101,58.1,35,0,4.16
362,Grindavik,IS,2021-01-20 20:02:15,63.8424,-22.4338,28.4,80,75,27.63
363,Bakchar,RU,2021-01-20 20:02:15,57.0186,82.0711,-16.06,87,100,6.04
364,Novikovo,RU,2021-01-20 20:02:16,51.1537,37.8879,-2.04,91,0,3.69
365,Catalina,US,2021-01-20 20:02:16,32.5056,-110.9211,69.01,75,17,15.01
366,Southampton,GB,2021-01-20 20:01:49,50.904,-1.4043,50.0,92,91,11.99
367,Farah,AF,2021-01-20 20:02:16,32.5,62.5,49.32,44,0,4.72
368,Bondo,CD,2021-01-20 20:02:16,3.8146,23.6866,72.72,31,5,1.14
369,Alta Floresta,BR,2021-01-20 20:02:16,-9.8756,-56.0861,79.7,90,95,1.45
370,Mar Del Plata,AR,2021-01-20 19:58:25,-38.0023,-57.5575,78.8,73,20,13.8
371,Banda Aceh,ID,2021-01-20 20:02:08,5.5577,95.3222,76.57,86,83,9.64
372,Antofagasta,CL,2021-01-20 20:00:03,-23.65,-70.4,73.0,68,20,16.11
373,Yar-Sale,RU,2021-01-20 20:02:17,66.8333,70.8333,-22.83,87,100,12.01
374,Alofi,NU,2021-01-20 20:02:17,-19.0595,-169.9187,78.8,94,100,1.14
375,Khorixas,NA,2021-01-20 20:02:17,-20.3667,14.9667,67.98,58,100,10.36
376,Umm Kaddadah,SD,2021-01-20 20:02:17,13.6017,26.6876,59.76,31,0,17.54
377,Immokalee,US,2021-01-20 20:02:17,26.4187,-81.4173,75.2,41,1,13.8
