City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
378,Saint-Pierre,RE,2021-01-20 20:02:17,-21.3393,55.4781,82.4,69,90,1.14
379,Male,MV,2021-01-20 20:02:18,4.1748,73.5089,82.4,78,40,8.05
380,Isangel,VU,2021-01-20 20:02:18,-19.55,169.2667,77.0,100,90,9.82
381,Otradnoye,RU,2021-01-20 20:02:18,59.7775,30.8181,15.8,92,90,2.24
382,Lakselv,NO,2021-01-20 20:02:18,70.0513,24.9718,-7.6,84,0,2.3
383,Beringovskiy,RU,2021-01-20 20:02:18,63.05,179.3167,13.68,95,100,16.2
384,Pangnirtung,CA,2021-01-20 20:02:18,66.1451,-65.7125,19.4,93,20,12.66
385,Cuenca,EC,2021-01-20 20:01:16,-2.8833,-78.9833,59.0,88,75,4.61
386,Lashio,MM,2021-01-20 20:02:18,22.9333,97.75,48.07,87,26,1.21
387,San Policarpo,PH,2021-01-20 20:02:18,12.1791,125.5072,80.62,85,100,6.85
388,Portree,GB,2021-01-20 20:02:19,57.4129,-6.1942,34.0,91,78,10.0
389,Kahului,US,2021-01-20 20:02:19,20.8947,-156.47,75.2,64,20,13.8
390,Akdagmadeni,TR,2021-01-20 20:02:19,39.6603,35.8836,12.79,89,0,4.76
391,Zharkent,KZ,2021-01-20 20:02:19,44.1628,80.0,28.98,92,51,5.53
392,Cidreira,BR,2021-01-20 20:02:19,-30.1811,-50.2056,74.8,73,55,12.75
393,Pandan,PH,2021-01-20 20:02:19,14.0453,124.1694,78.04,87,89,5.53
394,Los Llanos De Aridane,ES,2021-01-20 20:02:19,28.6585,-17.9182,64.4,72,20,6.91
395,Roanoke Rapids,US,2021-01-20 20:01:29,36.4615,-77.6542,51.01,46,1,13.8
396,Warri,NG,2021-01-20 20:02:19,5.5167,5.75,79.74,78,0,6.13
397,Santa Isabel Do Rio Negro,BR,2021-01-20 20:02:20,-0.4139,-65.0192,85.91,67,100,2.46
398,Berestechko,UA,2021-01-20 20:02:20,50.3605,25.1107,32.0,87,96,5.01
399,Vychegodskiy,RU,2021-01-20 20:02:20,61.247,46.8984,0.27,93,99,5.01
400,Tripoli,LY,2021-01-20 20:02:20,32.8752,13.1875,58.23,49,0,8.19
401,Mecca,SA,2021-01-20 20:02:20,21.4267,39.8261,68.77,54,0,8.63
402,Nabire,ID,2021-01-20 20:02:20,-3.3667,135.4833,76.14,87,100,3.13
403,Mareeba,AU,2021-01-20 20:02:20,-17.0,145.4333,75.2,88,90,3.44
404,Arraial Do Cabo,BR,2021-01-20 20:00:06,-22.9661,-42.0278,86.0,61,0,19.57
405,Port-Gentil,GA,2021-01-20 20:02:20,-0.7193,8.7815,80.6,83,20,4.61
406,Amahai,ID,2021-01-20 20:02:21,-3.3333,128.9167,84.99,89,93,4.63
407,Tazovskiy,RU,2021-01-20 20:02:21,67.4667,78.7,-43.1,79,8,4.36
408,Tual,ID,2021-01-20 20:02:21,-5.6667,132.75,83.37,71,100,3.15
409,Zabaykalsk,RU,2021-01-20 20:02:21,49.6333,117.3167,1.47,90,98,4.59
410,Obo,CF,2021-01-20 20:02:21,5.3998,26.4869,71.69,21,24,5.86
411,Naze,JP,2021-01-20 20:02:21,28.3667,129.4833,61.18,81,90,14.45
412,Boyabat,TR,2021-01-20 20:02:21,41.4689,34.7667,24.12,89,84,0.51
413,Bilma,NE,2021-01-20 20:02:21,18.6853,12.9164,62.26,28,0,5.59
414,Rawson,AR,2021-01-20 19:59:09,-43.3002,-65.1023,87.91,23,0,17.52
415,Makow Mazowiecki,PL,2021-01-20 20:02:21,52.8649,21.1005,39.0,81,100,8.01
416,Requena,ES,2021-01-20 20:02:22,39.4883,-1.1004,51.01,81,75,2.3
417,Evanston,US,2021-01-20 20:02:22,42.0411,-87.6901,28.0,59,75,14.97
418,Jinka,ET,2021-01-20 20:02:22,5.65,36.65,73.04,37,100,1.36
419,Monduli,TZ,2021-01-20 20:02:22,-3.3,36.45,68.0,83,40,5.75
420,Kudahuvadhoo,MV,2021-01-20 20:02:22,2.6708,72.8944,81.59,74,0,9.24
421,Dzan,MX,2021-01-20 20:02:22,20.3833,-89.4667,86.0,45,75,14.97
422,Kabwe,ZM,2021-01-20 20:02:22,-14.4469,28.4464,65.08,96,100,1.99
423,Ahtopol,BG,2021-01-20 20:02:23,42.1,27.95,33.8,75,20,11.5
424,Laguna,US,2021-01-20 20:02:23,38.421,-121.4238,62.01,23,1,4.61
425,El Astillero,ES,2021-01-20 20:02:23,43.4009,-3.8205,59.0,55,0,6.91
426,Bogale,MM,2021-01-20 20:02:23,16.2833,95.4,66.58,87,0,4.47
427,Yongan,CN,2021-01-20 20:02:23,39.6957,113.6871,24.01,73,100,3.06
428,Tornio,FI,2021-01-20 20:02:23,65.8481,24.1466,14.0,79,20,10.36
429,Sioux Lookout,CA,2021-01-20 20:00:50,50.1001,-91.917,17.6,86,90,11.5
430,Micheweni,TZ,2021-01-20 20:02:23,-4.9667,39.8333,80.71,80,93,16.4
431,Muroto,JP,2021-01-20 20:02:23,33.2833,134.15,49.84,77,7,5.48
432,Saquena,PE,2021-01-20 20:02:24,-4.6667,-73.5167,78.26,94,96,3.27
433,Kostino,RU,2021-01-20 20:02:24,58.9097,53.2691,-3.64,92,90,5.12
434,Acajutla,SV,2021-01-20 20:02:24,13.5928,-89.8275,86.0,42,20,6.91
435,Muros,ES,2021-01-20 20:02:24,42.7762,-9.0603,55.99,87,63,3.0
436,Rudbar,AF,2021-01-20 20:02:24,30.15,62.6,59.34,33,35,7.14
437,Omsukchan,RU,2021-01-20 20:02:24,62.5333,155.8,-32.58,82,84,5.28
438,Clifton,US,2021-01-20 20:02:09,40.8584,-74.1638,37.99,41,40,13.8
439,Montevideo,UY,2021-01-20 19:57:31,-34.8335,-56.1674,86.0,50,20,17.27
440,Nong Han,TH,2021-01-20 20:02:25,17.3608,103.1053,63.0,75,0,3.27
441,Pozo Colorado,PY,2021-01-20 20:02:25,-23.4923,-58.7972,91.99,26,9,5.41
442,Coquimbo,CL,2021-01-20 20:02:25,-29.9533,-71.3436,66.2,68,75,16.11
443,Leshukonskoye,RU,2021-01-20 20:02:25,64.8989,45.7622,-6.12,91,100,6.33
444,Saint Anthony,US,2021-01-20 20:02:25,45.0205,-93.218,37.0,60,1,9.22
445,Lompoc,US,2021-01-20 20:02:25,34.6391,-120.4579,73.4,23,0,4.61
446,Gizo,SB,2021-01-20 20:02:25,-8.103,156.8419,82.31,74,100,10.87
447,Dovers,VC,2021-01-20 20:02:25,12.8833,-61.1833,80.6,78,75,3.44
448,Sorong,ID,2021-01-20 20:02:26,-0.8833,131.25,78.76,83,80,3.71
449,Caravelas,BR,2021-01-20 20:02:26,-17.7125,-39.2481,80.69,65,0,7.47
450,Aleksandrovskoye,RU,2021-01-20 20:02:26,44.7142,43.0008,17.6,93,90,2.24
451,Broome,US,2021-01-20 20:02:26,42.2506,-75.833,26.01,63,90,18.41
452,Kirakira,SB,2021-01-20 20:02:26,-10.4544,161.9205,81.5,80,100,7.9
453,Maracacume,BR,2021-01-20 20:02:27,-2.0428,-45.9592,79.66,78,100,4.9
454,Srednekolymsk,RU,2021-01-20 20:02:27,67.45,153.6833,-40.97,81,90,0.89
455,Huaihua,CN,2021-01-20 20:02:27,27.5494,109.9592,46.83,90,100,2.77
456,Zapolyarnyy,RU,2021-01-20 20:02:27,69.4154,30.8136,-5.8,84,90,6.91
457,Necochea,AR,2021-01-20 20:02:27,-38.5473,-58.7368,91.99,37,0,5.01
458,Miles City,US,2021-01-20 20:02:27,46.4083,-105.8406,44.6,31,1,26.46
459,Christchurch,NZ,2021-01-20 20:02:27,-43.5333,172.6333,57.99,71,75,14.97
460,Fairbanks,US,2021-01-20 20:02:27,64.8378,-147.7164,12.0,85,40,2.17
461,Yishui,CN,2021-01-20 20:02:28,35.7847,118.6281,36.77,91,100,2.3
462,Colares,PT,2021-01-20 20:02:28,38.7992,-9.4469,57.99,88,75,14.97
463,Rokytne,UA,2021-01-20 20:02:28,51.2796,27.214,25.23,98,100,11.36
464,Rio Grande,BR,2021-01-20 20:01:18,-32.035,-52.0986,82.4,57,40,17.27
465,Vangaindrano,MG,2021-01-20 20:02:28,-23.35,47.6,78.1,89,3,3.13
466,Asau,RO,2021-01-20 20:02:28,46.4333,26.4,33.01,93,51,9.22
467,Shebalino,RU,2021-01-20 20:02:28,51.2917,85.6772,28.36,92,100,5.68
468,Ribeira Brava,PT,2021-01-20 20:02:28,32.65,-17.0667,60.01,93,97,8.88
469,Poronaysk,RU,2021-01-20 20:02:28,49.2167,143.1167,-7.33,82,100,2.48
470,Nouakchott,MR,2021-01-20 20:02:29,18.0858,-15.9785,75.2,9,100,8.05
471,Lalmohan,BD,2021-01-20 20:02:29,22.3384,90.7419,69.21,87,0,7.02
472,Abhar,IR,2021-01-20 20:02:29,36.1468,49.218,32.67,94,100,5.53
473,Kaitangata,NZ,2021-01-20 20:01:29,-46.2817,169.8464,55.0,70,89,18.01
474,Constitucion,CL,2021-01-20 20:02:30,-35.3333,-72.4167,66.11,72,58,6.22
475,Padang,ID,2021-01-20 20:02:30,-0.9492,100.3543,73.4,88,20,2.3
476,Thanh Hoa,VN,2021-01-20 20:02:30,19.8,105.7667,63.48,86,100,1.41
477,Colonia,DE,2021-01-20 19:59:44,50.9333,6.95,50.0,66,0,12.66
478,Vigrestad,NO,2021-01-20 20:02:30,58.5667,5.7,41.0,87,75,19.57
479,Taiobeiras,BR,2021-01-20 20:02:30,-15.8078,-42.2331,78.1,60,61,5.03
480,Torrox,ES,2021-01-20 20:02:31,36.7579,-3.9523,53.01,93,100,1.01
481,Ikongo,MG,2021-01-20 20:02:31,-21.8833,47.4333,73.54,91,84,0.96
482,Tres Passos,BR,2021-01-20 20:01:40,-27.4556,-53.9319,75.0,89,94,1.99
483,Monywa,MM,2021-01-20 20:02:31,22.1167,95.1333,64.4,54,1,1.97
484,Bolgar,RU,2021-01-20 20:02:31,54.95,49.0667,-2.2,78,99,6.71
485,San Quintin,MX,2021-01-20 20:02:31,30.4833,-115.95,62.73,72,100,22.35
486,Tiarei,PF,2021-01-20 20:02:31,-17.5333,-149.3333,84.2,70,20,3.44
487,Praia,CV,2021-01-20 20:02:31,14.9215,-23.5087,71.6,64,0,20.71
488,Aksu,CN,2021-01-20 20:02:32,41.1231,80.2644,19.06,89,0,1.63
489,Darhan,MN,2021-01-20 20:02:32,49.4867,105.9228,1.35,90,0,4.21
490,Linxia,CN,2021-01-20 20:02:32,35.6003,103.2064,27.41,78,0,1.39
491,Mayo,US,2021-01-20 19:59:55,38.8876,-76.5119,44.01,39,20,20.71
492,Yelizovo,RU,2021-01-20 20:02:32,53.1873,158.3805,6.8,85,90,6.71
493,Inirida,CO,2021-01-20 20:02:32,3.8653,-67.9239,83.57,79,83,1.99
494,Puerto Ayacucho,VE,2021-01-20 20:02:32,5.6639,-67.6236,89.8,52,85,2.17
495,Tapes,BR,2021-01-20 20:02:32,-30.6733,-51.3958,76.91,64,12,14.56
496,Kaeo,NZ,2021-01-20 20:02:33,-35.1,173.7833,57.99,82,2,5.01
497,Niquero,CU,2021-01-20 20:02:33,20.0431,-77.5828,84.2,55,0,7.2
498,Yangambi,CD,2021-01-20 20:02:33,0.8102,24.4336,70.93,91,4,2.51
499,Mao,ES,2021-01-20 20:02:33,39.8885,4.2658,55.4,76,75,13.8
500,Kastornoye,RU,2021-01-20 20:02:33,51.8334,38.1302,-3.14,90,0,5.73
501,Marathon,US,2021-01-20 20:02:33,44.9,-89.7668,24.01,68,1,13.8
502,Ust-Nera,RU,2021-01-20 20:02:33,64.5667,143.2,-20.85,68,100,1.1
503,Pauini,BR,2021-01-20 20:02:33,-7.7136,-66.9764,84.9,69,2,3.36
504,Mendoza,AR,2021-01-20 20:01:45,-32.8908,-68.8272,95.0,14,20,9.22
505,Belyy Yar,RU,2021-01-20 20:02:34,53.6039,91.3903,-16.6,83,25,1.45
506,San Vicente,AR,2021-01-20 20:02:34,-26.6167,-54.1333,70.21,100,100,2.84
507,Preili,LV,2021-01-20 20:02:34,56.2944,26.7246,16.54,97,100,13.4
508,Quesnel,CA,2021-01-20 20:02:34,52.9999,-122.5029,24.8,80,1,2.3
509,Anadyr,RU,2021-01-20 20:02:35,64.75,177.4833,1.4,85,40,6.71
510,Cobourg,DE,2021-01-20 20:00:00,50.2667,10.9667,36.0,89,100,1.99
511,Kiruna,SE,2021-01-20 20:02:35,67.8557,20.2251,5.0,92,90,3.62
512,Hailey,US,2021-01-20 20:02:35,43.5196,-114.3153,28.4,40,40,5.75
513,North Vernon,US,2021-01-20 19:59:26,39.0062,-85.6236,37.0,50,2,8.99
514,Boa Vista,BR,2021-01-20 19:58:43,2.8197,-60.6733,89.6,40,75,12.66
515,Botwood,CA,2021-01-20 20:02:35,49.1499,-55.3482,23.0,69,45,5.99
516,Dzerzhinskoye,RU,2021-01-20 20:02:35,56.8344,95.2283,-25.44,83,10,1.83
517,Taltal,CL,2021-01-20 20:02:35,-25.4,-70.4833,71.11,57,22,7.25
518,Ordzhonikidze,KZ,2021-01-20 20:02:36,52.4411,61.7408,-5.24,89,2,13.71
519,Rawlins,US,2021-01-20 20:02:36,41.7911,-107.2387,33.8,47,1,34.52
520,Liverpool,GB,2021-01-20 19:58:45,53.4106,-2.9779,37.4,93,90,6.91
521,Buta,CD,2021-01-20 20:02:36,2.7858,24.73,73.47,37,53,2.06
522,Roald,NO,2021-01-20 20:02:36,62.5833,6.1333,41.0,52,40,12.66
523,Ouargaye,BF,2021-01-20 20:02:36,11.5033,0.0572,77.86,17,0,11.45
524,Rincon,US,2021-01-20 20:02:37,32.296,-81.2354,69.8,26,75,12.66
525,Port Said,EG,2021-01-20 20:02:37,31.2565,32.2841,57.2,58,0,12.66
526,Hazorasp,UZ,2021-01-20 20:02:37,41.3194,61.0742,32.0,93,20,11.5
527,Mayskiy,RU,2021-01-20 20:02:37,47.6931,40.1025,-5.8,84,0,4.47
528,Ewa Beach,US,2021-01-20 20:02:37,21.3156,-158.0072,75.2,73,75,3.44
529,Wladyslawowo,PL,2021-01-20 20:02:37,54.7909,18.4009,41.0,87,75,12.66
530,Khandbari,NP,2021-01-20 20:02:37,27.3747,87.2039,51.87,71,96,1.34
531,Bara,NG,2021-01-20 20:02:37,10.3744,10.7288,73.58,24,0,10.6
532,Salalah,OM,2021-01-20 20:02:38,17.0151,54.0924,71.6,37,0,5.75
533,Petrokamenskoye,RU,2021-01-20 20:02:38,57.716,60.6484,-2.07,91,100,9.33
534,Nago,JP,2021-01-20 20:02:38,26.5881,127.9761,69.8,77,90,9.22
535,Coracao De Jesus,BR,2021-01-20 20:02:38,-16.6853,-44.365,79.32,65,64,3.02
536,Xingtai,CN,2021-01-20 20:02:38,37.0631,114.4942,29.25,85,80,3.78
537,Kokopo,PG,2021-01-20 20:02:38,-4.352,152.2633,78.08,81,100,5.82
538,Shimoda,JP,2021-01-20 20:02:38,34.6667,138.95,47.5,71,34,8.95
539,Paamiut,GL,2021-01-20 20:02:39,61.994,-49.6678,28.71,88,98,7.54
540,Paso De Carrasco,UY,2021-01-20 20:02:39,-34.8603,-56.0522,81.0,61,0,18.41
541,Tezpur,IN,2021-01-20 20:02:39,26.6333,92.8,56.14,93,46,5.91
542,Manitouwadge,CA,2021-01-20 20:02:39,49.1215,-85.8403,24.8,80,90,16.11
543,Yenagoa,NG,2021-01-20 20:02:39,4.9247,6.2642,79.02,82,7,6.6
544,Summerville,US,2021-01-20 20:00:11,33.0185,-80.1757,66.99,20,1,11.5
545,Tibati,CM,2021-01-20 20:02:39,6.4667,12.6333,72.57,21,87,7.99
546,Bitung,ID,2021-01-20 20:02:39,1.4451,125.1824,77.0,94,20,2.3
547,Bairiki,KI,2021-01-20 20:02:39,1.3292,172.9752,80.6,78,40,10.36
548,Fivizzano,IT,2021-01-20 20:02:40,44.2383,10.126,51.01,77,86,5.99
549,Alexandria,EG,2021-01-20 20:02:16,31.2156,29.9553,57.2,51,40,11.5
550,Itarema,BR,2021-01-20 20:02:40,-2.9248,-39.9167,82.09,71,98,14.97
551,Stokmarknes,NO,2021-01-20 20:02:40,68.5646,14.9108,28.4,63,75,12.66
552,Mitu,CO,2021-01-20 20:02:40,1.1983,-70.1733,75.9,89,100,2.37
553,Frontera,MX,2021-01-20 20:02:40,26.9333,-101.45,57.0,87,90,3.65
554,Ulaangom,MN,2021-01-20 20:02:40,49.9811,92.0667,-14.58,83,58,0.38
555,Saltillo,MX,2021-01-20 20:00:04,25.4167,-101.0,59.0,72,75,6.91
556,Varhaug,NO,2021-01-20 20:02:41,58.6147,5.6457,41.0,87,75,19.57
557,Atar,MR,2021-01-20 20:02:41,20.5169,-13.0499,68.97,20,100,11.23
558,Mon,IN,2021-01-20 20:02:41,26.75,95.1,51.46,93,71,2.42
559,Anjiang,CN,2021-01-20 20:02:42,27.3194,110.1031,49.05,84,100,2.28
560,Enzan,JP,2021-01-20 20:02:42,35.7,138.7333,28.4,69,1,2.48
561,Turukhansk,RU,2021-01-20 20:02:42,65.8167,87.9833,-36.56,78,0,4.79
562,Koutiala,ML,2021-01-20 19:59:25,12.3917,-5.4642,78.93,16,0,9.6
563,Florida,US,2021-01-20 20:01:54,28.7505,-82.5001,68.0,26,1,9.22
564,Cumberland,US,2021-01-20 20:02:43,35.0502,-78.8664,59.0,25,1,11.5
565,Uray,RU,2021-01-20 20:02:43,60.1247,64.7758,-2.67,93,100,6.55
566,Waipawa,NZ,2021-01-20 20:02:43,-41.4122,175.5153,60.01,63,20,19.57
567,Takoradi,GH,2021-01-20 20:02:43,4.8845,-1.7554,79.97,83,41,8.68
568,Bemidji,US,2021-01-20 20:02:43,47.4736,-94.8803,37.99,69,75,33.38
